X,Y,track_fid,track_seg_id,track_seg_point_id,ele
138.928497,35.373115,0,0,0,592.3
138.92854,35.373149,0,0,1,591.7
138.928568,35.373167,0,0,2,591
138.928595,35.373186,0,0,3,591
138.928623,35.373204,0,0,4,590.5
138.92865,35.373222,0,0,5,589.6
138.928711,35.37326,0,0,6,589.2
138.928757,35.373295,0,0,7,588.8
138.928833,35.373341,0,0,8,587.8
138.928894,35.373383,0,0,9,587.4
138.92897,35.373436,0,0,10,586.2
138.929062,35.373489,0,0,11,585.4
138.929138,35.37355,0,0,12,585.3
138.92923,35.373611,0,0,13,584.9
138.929321,35.373665,0,0,14,585
138.929413,35.37373,0,0,15,584.6
138.929489,35.373783,0,0,16,584.2
138.929581,35.37384,0,0,17,584.3
138.929657,35.373898,0,0,18,584
138.929764,35.373962,0,0,19,583.2
138.929855,35.374023,0,0,20,582.6
138.929947,35.374081,0,0,21,581.6
138.930054,35.374153,0,0,22,580.4
138.93013,35.37421,0,0,23,579.7
138.930237,35.374283,0,0,24,578.6
138.930328,35.374344,0,0,25,577.6
138.93042,35.374405,0,0,26,577.3
138.930527,35.374477,0,0,27,577.7
138.930618,35.374535,0,0,28,577.8
138.93074,35.374611,0,0,29,578.5
138.930847,35.374683,0,0,30,580
138.930939,35.374744,0,0,31,580.9
138.931046,35.374817,0,0,32,580.7
138.931152,35.374889,0,0,33,580.9
138.931244,35.37495,0,0,34,581.5
138.931335,35.375011,0,0,35,581.5
138.931442,35.375088,0,0,36,582.4
138.931564,35.37516,0,0,37,582.5
138.931656,35.375221,0,0,38,581.2
138.931763,35.375298,0,0,39,580.5
138.931854,35.375359,0,0,40,579.6
138.931946,35.375423,0,0,41,578.9
138.932068,35.3755,0,0,42,578.7
138.932159,35.375561,0,0,43,579.2
138.932251,35.375626,0,0,44,580.4
138.932373,35.375702,0,0,45,581.5
138.93248,35.375778,0,0,46,583
138.932587,35.375843,0,0,47,584.4
138.932693,35.375919,0,0,48,585
138.932816,35.375996,0,0,49,585.7
138.932907,35.376057,0,0,50,585.7
138.932999,35.376121,0,0,51,585
138.933121,35.376198,0,0,52,584.4
138.933228,35.376274,0,0,53,583.8
138.93335,35.37635,0,0,54,583.1
138.933441,35.376415,0,0,55,583
138.933563,35.376488,0,0,56,582.1
138.93367,35.376549,0,0,57,580.3
138.933777,35.376594,0,0,58,580.4
138.933853,35.376614,0,0,59,580.5
138.93396,35.376625,0,0,60,580.2
138.934036,35.37661,0,0,61,579.6
138.934128,35.376579,0,0,62,578.5
138.934204,35.376556,0,0,63,577.5
138.93428,35.376549,0,0,64,577.1
138.934341,35.376549,0,0,65,576.8
138.934418,35.376556,0,0,66,576.1
138.934479,35.376572,0,0,67,575.1
138.93454,35.376598,0,0,68,574.8
138.934586,35.376636,0,0,69,574.6
138.934616,35.376686,0,0,70,574.7
138.934631,35.376736,0,0,71,576.1
138.934647,35.376781,0,0,72,576.8
138.934662,35.376831,0,0,73,576.7
138.934677,35.376881,0,0,74,577.7
138.934677,35.376926,0,0,75,578.1
138.934677,35.376976,0,0,76,578.3
138.934677,35.377022,0,0,77,578.4
138.934662,35.377071,0,0,78,578.3
138.934616,35.377109,0,0,79,578.7
138.934586,35.377132,0,0,80,579
138.934525,35.37714,0,0,81,579.2
138.934479,35.377129,0,0,82,579.5
138.934433,35.377109,0,0,83,580
138.934387,35.377083,0,0,84,580.4
138.934341,35.377064,0,0,85,581
138.934296,35.377041,0,0,86,581.6
138.93425,35.377026,0,0,87,582.3
138.934189,35.377014,0,0,88,583
138.934128,35.377014,0,0,89,584.4
138.934067,35.377029,0,0,90,585
138.934036,35.377048,0,0,91,585.6
138.93399,35.377083,0,0,92,586.8
138.93396,35.377125,0,0,93,588.7
138.93396,35.377167,0,0,94,589.4
138.93396,35.377216,0,0,95,590.1
138.93399,35.377258,0,0,96,590
138.934036,35.377281,0,0,97,590
138.934082,35.377308,0,0,98,590
138.934143,35.377335,0,0,99,590
138.934204,35.377369,0,0,100,590
138.934265,35.377403,0,0,101,590
138.934326,35.377438,0,0,102,589.9
138.934418,35.37748,0,0,103,589.9
138.934525,35.377522,0,0,104,589.9
138.934631,35.377556,0,0,105,589.9
138.934769,35.377556,0,0,106,590
138.934921,35.377514,0,0,107,580.7
138.935043,35.37746,0,0,108,572.7
138.935165,35.377354,0,0,109,564.8
138.935242,35.37722,0,0,110,564.6
138.935287,35.377098,0,0,111,564.4
138.935333,35.376945,0,0,112,564.1
138.935364,35.376785,0,0,113,563.8
138.935364,35.376648,0,0,114,563.6
138.935364,35.37648,0,0,115,563.3
138.935348,35.376335,0,0,116,563.1
138.935333,35.37616,0,0,117,562.7
138.935318,35.375984,0,0,118,562.6
138.935272,35.375805,0,0,119,562.7
138.935226,35.375656,0,0,120,563.1
138.935165,35.375481,0,0,121,563.6
138.935074,35.375309,0,0,122,564.6
138.934967,35.375145,0,0,123,564.2
138.934845,35.374989,0,0,124,562.9
138.934708,35.37484,0,0,125,561.6
138.934555,35.374687,0,0,126,560.2
138.934418,35.374546,0,0,127,558.9
138.93428,35.374424,0,0,128,557.8
138.934128,35.374283,0,0,129,556.9
138.934006,35.374165,0,0,130,556
138.933884,35.37405,0,0,131,555.2
138.933716,35.373909,0,0,132,554
138.933594,35.373791,0,0,133,552.9
138.933441,35.37365,0,0,134,551.8
138.933273,35.373508,0,0,135,550.7
138.933151,35.37339,0,0,136,549.7
138.933014,35.373276,0,0,137,548.6
138.932892,35.373161,0,0,138,548.1
138.932754,35.373032,0,0,139,548.4
138.932663,35.372929,0,0,140,548.6
138.932541,35.372814,0,0,141,548.9
138.932434,35.372707,0,0,142,549.2
138.932358,35.372623,0,0,143,549.3
138.932266,35.372528,0,0,144,549.6
138.93219,35.372452,0,0,145,549.8
138.932114,35.372379,0,0,146,550
138.932053,35.372311,0,0,147,550.2
138.931976,35.372227,0,0,148,550.5
138.931915,35.37215,0,0,149,550.7
138.931885,35.372059,0,0,150,550.9
138.931869,35.371979,0,0,151,551
138.931885,35.371887,0,0,152,551.2
138.931915,35.371803,0,0,153,551.4
138.931961,35.371738,0,0,154,551.6
138.932022,35.371674,0,0,155,551.7
138.932083,35.371601,0,0,156,551.9
138.932144,35.371525,0,0,157,552
138.932205,35.37146,0,0,158,552
138.932251,35.371395,0,0,159,552.1
138.932312,35.37133,0,0,160,552.1
138.932373,35.371254,0,0,161,552
138.932434,35.371178,0,0,162,551.8
138.93251,35.371098,0,0,163,551.7
138.932556,35.371029,0,0,164,551.7
138.932632,35.370945,0,0,165,551.6
138.932693,35.370861,0,0,166,551.5
138.93277,35.370777,0,0,167,551.4
138.932846,35.370693,0,0,168,551.2
138.932938,35.370613,0,0,169,551
138.933029,35.370537,0,0,170,550.8
138.933121,35.37048,0,0,171,550.5
138.933228,35.37043,0,0,172,549.8
138.93335,35.370377,0,0,173,548.8
138.933502,35.370335,0,0,174,547.7
138.93367,35.370312,0,0,175,546.5
138.933838,35.370304,0,0,176,545.4
138.934021,35.370308,0,0,177,544.2
138.934189,35.370308,0,0,178,543.3
138.934387,35.370316,0,0,179,542.3
138.934601,35.370319,0,0,180,541
138.934769,35.370323,0,0,181,539.3
138.934982,35.370327,0,0,182,534.3
138.93515,35.370331,0,0,183,525.4
138.935333,35.370338,0,0,184,523.4
138.935501,35.370342,0,0,185,522.9
138.935715,35.370346,0,0,186,522.2
138.935928,35.37035,0,0,187,521.4
138.936111,35.370358,0,0,188,521.8
138.936295,35.370361,0,0,189,523.2
138.936478,35.370365,0,0,190,524.4
138.936661,35.370369,0,0,191,525.7
138.936874,35.370361,0,0,192,527.2
138.937103,35.370346,0,0,193,529
138.937286,35.370319,0,0,194,530.3
138.937515,35.370266,0,0,195,532
138.937744,35.37019,0,0,196,532.1
138.937912,35.370106,0,0,197,530
138.93811,35.369984,0,0,198,527.8
138.938248,35.369865,0,0,199,526.4
138.938385,35.369732,0,0,200,524.9
138.938507,35.36956,0,0,201,523.1
138.938614,35.369369,0,0,202,521.4
138.93866,35.369205,0,0,203,519.9
138.938705,35.369003,0,0,204,518.2
138.938705,35.368832,0,0,205,516.4
138.938675,35.36866,0,0,206,512.6
138.938629,35.368492,0,0,207,509.2
138.938553,35.368328,0,0,208,506
138.938461,35.368175,0,0,209,503.3
138.938324,35.367996,0,0,210,503.4
138.938232,35.367821,0,0,211,501.6
138.938141,35.367645,0,0,212,499.2
138.938141,35.367432,0,0,213,494.2
138.938248,35.367237,0,0,214,492.2
138.938385,35.367096,0,0,215,490.9
138.938553,35.366936,0,0,216,489.5
138.938675,35.366802,0,0,217,488.4
138.938827,35.366646,0,0,218,487.1
138.93895,35.36652,0,0,219,486.3
138.939072,35.366394,0,0,220,485.6
138.939194,35.366268,0,0,221,484.9
138.939331,35.366119,0,0,222,484.1
138.939453,35.365997,0,0,223,483.4
138.939575,35.365875,0,0,224,482.8
138.939697,35.365753,0,0,225,482.3
138.939804,35.365631,0,0,226,481.9
138.939926,35.365509,0,0,227,481.5
138.940033,35.365383,0,0,228,481.1
138.94014,35.365261,0,0,229,480.8
138.940262,35.365112,0,0,230,480.3
138.940399,35.364963,0,0,231,479.7
138.940521,35.364811,0,0,232,479
138.940628,35.364685,0,0,233,478.5
138.94072,35.364559,0,0,234,478
138.940842,35.364407,0,0,235,477.3
138.940933,35.364277,0,0,236,476.6
138.94104,35.364147,0,0,237,475.7
138.941147,35.363995,0,0,238,474.4
138.941238,35.363861,0,0,239,473.1
138.941345,35.363705,0,0,240,471.7
138.941437,35.363575,0,0,241,470.4
138.941544,35.363415,0,0,242,468.9
138.94162,35.363281,0,0,243,467.7
138.941727,35.363121,0,0,244,466.2
138.941803,35.362987,0,0,245,465
138.94191,35.362823,0,0,246,463.4
138.942001,35.362663,0,0,247,461.9
138.942093,35.362499,0,0,248,460.4
138.942169,35.362362,0,0,249,459.1
138.942261,35.362198,0,0,250,457.4
138.942352,35.362034,0,0,251,455.7
138.942398,35.361893,0,0,252,454.2
138.942444,35.361748,0,0,253,452.5
138.942444,35.361576,0,0,254,450.7
138.942444,35.361431,0,0,255,449.4
138.942413,35.361286,0,0,256,448.3
138.942383,35.361149,0,0,257,447.6
138.942352,35.360989,0,0,258,447
138.942337,35.360859,0,0,259,446.8
138.942306,35.360737,0,0,260,446.6
138.942276,35.360592,0,0,261,446.4
138.942245,35.360477,0,0,262,446.5
138.942215,35.360348,0,0,263,446.7
138.9422,35.360226,0,0,264,447.5
138.942184,35.360119,0,0,265,448.2
138.942184,35.360031,0,0,266,448.8
138.942184,35.359936,0,0,267,449.4
138.942184,35.359863,0,0,268,450
138.942184,35.359791,0,0,269,450.5
138.942184,35.359707,0,0,270,451.2
138.9422,35.359642,0,0,271,451.7
138.942215,35.359566,0,0,272,452.3
138.942215,35.359493,0,0,273,452.8
138.94223,35.359428,0,0,274,453.3
138.94223,35.359375,0,0,275,453.7
138.942245,35.359322,0,0,276,454.1
138.942245,35.359276,0,0,277,454.5
138.942261,35.359226,0,0,278,454.9
138.942261,35.35918,0,0,279,455.3
138.942276,35.359127,0,0,280,455.7
138.942291,35.359081,0,0,281,456.1
138.942306,35.359032,0,0,282,456.6
138.942322,35.358982,0,0,283,457.1
138.942337,35.358932,0,0,284,457.7
138.942352,35.358887,0,0,285,458.2
138.942367,35.358849,0,0,286,458.6
138.942383,35.35881,0,0,287,459.1
138.942398,35.358765,0,0,288,459.6
138.942413,35.358719,0,0,289,460.1
138.942444,35.358673,0,0,290,460.6
138.942459,35.358635,0,0,291,461
138.942474,35.358589,0,0,292,461.5
138.94249,35.358555,0,0,293,461.9
138.94252,35.358517,0,0,294,462.3
138.942535,35.358475,0,0,295,462.7
138.942566,35.358433,0,0,296,463.2
138.942596,35.358395,0,0,297,463.7
138.942612,35.35836,0,0,298,464
138.942642,35.358318,0,0,299,464.5
138.942673,35.358276,0,0,300,465
138.942703,35.358238,0,0,301,465.4
138.942719,35.358204,0,0,302,465.7
138.942749,35.35817,0,0,303,466.1
138.94278,35.358135,0,0,304,466.5
138.94281,35.358097,0,0,305,467
138.942841,35.358059,0,0,306,467.4
138.942871,35.358028,0,0,307,467.8
138.942917,35.35799,0,0,308,468.3
138.942947,35.357948,0,0,309,468.8
138.942993,35.35791,0,0,310,469.3
138.943024,35.357872,0,0,311,469.7
138.943054,35.357838,0,0,312,470.1
138.943085,35.357799,0,0,313,470.5
138.94313,35.357757,0,0,314,471
138.943161,35.357723,0,0,315,471.4
138.943191,35.357685,0,0,316,471.8
138.943222,35.357651,0,0,317,472.1
138.943268,35.357613,0,0,318,472.5
138.943298,35.357567,0,0,319,472.9
138.943344,35.357529,0,0,320,473.2
138.94339,35.357483,0,0,321,473.6
138.94342,35.357437,0,0,322,473.9
138.943466,35.357399,0,0,323,474.1
138.943497,35.357353,0,0,324,474.4
138.943542,35.357311,0,0,325,474.6
138.943588,35.357265,0,0,326,474.8
138.943619,35.357227,0,0,327,474.9
138.943649,35.357193,0,0,328,475
138.943695,35.357147,0,0,329,475.2
138.943741,35.357105,0,0,330,475.2
138.943771,35.357067,0,0,331,475.3
138.943817,35.357021,0,0,332,475.4
138.943848,35.356987,0,0,333,475.4
138.943893,35.356941,0,0,334,475.4
138.943924,35.356907,0,0,335,475.5
138.943954,35.356865,0,0,336,475.5
138.944,35.356819,0,0,337,475.5
138.944046,35.356773,0,0,338,475.4
138.944076,35.356739,0,0,339,475.4
138.944107,35.356701,0,0,340,475.3
138.944153,35.356667,0,0,341,475.2
138.944183,35.356628,0,0,342,475.1
138.944229,35.356586,0,0,343,474.9
138.94426,35.356548,0,0,344,474.8
138.94429,35.356514,0,0,345,474.7
138.944336,35.356472,0,0,346,474.6
138.944382,35.356438,0,0,347,474.4
138.944427,35.356396,0,0,348,474.3
138.944458,35.356365,0,0,349,474.2
138.944504,35.356331,0,0,350,474.1
138.94455,35.356293,0,0,351,474
138.944595,35.356262,0,0,352,473.9
138.944641,35.356224,0,0,353,473.8
138.944687,35.356182,0,0,354,473.7
138.944733,35.356144,0,0,355,473.6
138.944778,35.356106,0,0,356,473.6
138.944794,35.356049,0,0,357,473.4
138.944748,35.356003,0,0,358,473.3
138.944672,35.355942,0,0,359,473.3
138.944611,35.355884,0,0,360,473.2
138.944534,35.355823,0,0,361,473.3
138.944473,35.35577,0,0,362,473.3
138.944397,35.355705,0,0,363,473.4
138.944336,35.355648,0,0,364,473.4
138.944275,35.355572,0,0,365,473.4
138.944229,35.355484,0,0,366,473.4
138.94426,35.355389,0,0,367,472.9
138.944336,35.355293,0,0,368,472.3
138.944397,35.355209,0,0,369,471.8
138.944458,35.355099,0,0,370,471.2
138.944489,35.355,0,0,371,470.8
138.944534,35.354877,0,0,372,470.4
138.944565,35.354771,0,0,373,470
138.94458,35.354664,0,0,374,469.6
138.944611,35.35453,0,0,375,469.2
138.944641,35.354397,0,0,376,468.7
138.944672,35.354259,0,0,377,468.4
138.944702,35.354122,0,0,378,468
138.944733,35.353985,0,0,379,467.6
138.944748,35.35387,0,0,380,467.2
138.944778,35.353729,0,0,381,466.7
138.944794,35.353607,0,0,382,466.2
138.944824,35.353481,0,0,383,465.6
138.944839,35.353325,0,0,384,464.8
138.944839,35.353168,0,0,385,464
138.944809,35.353043,0,0,386,463.1
138.944763,35.352913,0,0,387,462.5
138.944717,35.352791,0,0,388,461.9
138.944733,35.352665,0,0,389,461.3
138.944794,35.35252,0,0,390,460.6
138.944855,35.352375,0,0,391,460
138.94487,35.352249,0,0,392,459.6
138.944824,35.352104,0,0,393,459.4
138.944778,35.35199,0,0,394,459.1
138.944717,35.351879,0,0,395,458.9
138.944641,35.351749,0,0,396,458.6
138.94458,35.351639,0,0,397,458.2
138.944534,35.351498,0,0,398,457.5
138.944489,35.351356,0,0,399,456.6
138.944504,35.351231,0,0,400,455.8
138.944534,35.351105,0,0,401,455.1
138.944595,35.350983,0,0,402,454.6
138.944687,35.350845,0,0,403,454
138.944778,35.350708,0,0,404,453.7
138.944855,35.350567,0,0,405,453.4
138.944916,35.350433,0,0,406,453.4
138.944931,35.350319,0,0,407,453.4
138.944931,35.350201,0,0,408,453.4
138.9449,35.350124,0,0,409,453.3
138.944794,35.35014,0,0,410,453.5
138.944702,35.350159,0,0,411,453.7
138.944626,35.350178,0,0,412,453.9
138.944534,35.350193,0,0,413,454.1
138.944458,35.350208,0,0,414,454.3
138.944382,35.35022,0,0,415,454.5
138.94429,35.350239,0,0,416,454.8
138.944214,35.350254,0,0,417,455
138.944138,35.350265,0,0,418,455.2
138.944061,35.350281,0,0,419,455.4
138.943985,35.350296,0,0,420,455.5
138.943893,35.350311,0,0,421,455.7
138.943787,35.350327,0,0,422,455.9
138.943695,35.350346,0,0,423,456.1
138.943619,35.350357,0,0,424,456.2
138.943512,35.350376,0,0,425,456.3
138.943436,35.350391,0,0,426,456.4
138.943329,35.35041,0,0,427,456.5
138.943237,35.350426,0,0,428,456.7
138.94313,35.350445,0,0,429,456.8
138.943039,35.35046,0,0,430,457
138.942947,35.350479,0,0,431,457.1
138.942841,35.350498,0,0,432,457.3
138.942749,35.350513,0,0,433,457.5
138.942657,35.350532,0,0,434,457.6
138.942551,35.350552,0,0,435,457.8
138.942444,35.350571,0,0,436,458
138.942337,35.35059,0,0,437,458.3
138.94223,35.350609,0,0,438,458.5
138.942139,35.350624,0,0,439,458.8
138.942047,35.350639,0,0,440,459
138.94194,35.350658,0,0,441,459.3
138.941864,35.350674,0,0,442,459.5
138.941772,35.350693,0,0,443,459.7
138.941681,35.350708,0,0,444,460
138.941605,35.350719,0,0,445,460.2
138.941528,35.350738,0,0,446,460.4
138.941437,35.350761,0,0,447,460.6
138.941345,35.350788,0,0,448,460.8
138.941284,35.350811,0,0,449,461
138.941223,35.350834,0,0,450,461.1
138.941147,35.350864,0,0,451,461.3
138.941071,35.350899,0,0,452,461.5
138.940994,35.350933,0,0,453,461.7
138.940933,35.350967,0,0,454,461.9
138.940872,35.350998,0,0,455,462
138.940811,35.35104,0,0,456,462.2
138.940765,35.351074,0,0,457,462.3
138.940704,35.351112,0,0,458,462.5
138.940643,35.351154,0,0,459,462.7
138.940597,35.351192,0,0,460,462.9
138.940536,35.351234,0,0,461,463.1
138.940475,35.35128,0,0,462,463.3
138.94043,35.351318,0,0,463,463.4
138.940369,35.35136,0,0,464,463.6
138.940308,35.351402,0,0,465,463.8
138.940262,35.351433,0,0,466,464
138.940216,35.351471,0,0,467,464.2
138.94017,35.351505,0,0,468,464.3
138.940109,35.35154,0,0,469,464.5
138.940079,35.35157,0,0,470,464.7
138.940033,35.351604,0,0,471,464.8
138.939987,35.351635,0,0,472,464.9
138.939941,35.351669,0,0,473,465.1
138.939896,35.3517,0,0,474,465.2
138.93985,35.35173,0,0,475,465.4
138.939804,35.351765,0,0,476,465.6
138.939774,35.351791,0,0,477,465.7
138.939728,35.351826,0,0,478,465.8
138.939682,35.35186,0,0,479,466
138.939636,35.351894,0,0,480,466.2
138.93959,35.351929,0,0,481,466.3
138.939545,35.351959,0,0,482,466.5
138.939499,35.351994,0,0,483,466.6
138.939453,35.352032,0,0,484,466.8
138.939407,35.352066,0,0,485,467
138.939362,35.3521,0,0,486,467.1
138.939316,35.352135,0,0,487,467.3
138.93927,35.352173,0,0,488,467.5
138.939239,35.352203,0,0,489,467.7
138.939194,35.352241,0,0,490,467.9
138.939148,35.35228,0,0,491,468.1
138.939102,35.35231,0,0,492,468.2
138.939056,35.352348,0,0,493,468.4
138.939011,35.352386,0,0,494,468.6
138.93898,35.352417,0,0,495,468.8
138.938934,35.352455,0,0,496,469.1
138.938888,35.352493,0,0,497,469.3
138.938858,35.352528,0,0,498,469.5
138.938812,35.352566,0,0,499,469.8
138.938782,35.3526,0,0,500,470.1
138.938736,35.352642,0,0,501,470.4
138.938705,35.352673,0,0,502,470.6
138.93866,35.352715,0,0,503,471
138.938614,35.352753,0,0,504,471.4
138.938583,35.352787,0,0,505,471.7
138.938553,35.352821,0,0,506,471.9
138.938522,35.352856,0,0,507,472.2
138.938492,35.35289,0,0,508,472.5
138.938446,35.352932,0,0,509,472.9
138.938415,35.352962,0,0,510,473.2
138.938385,35.353001,0,0,511,473.5
138.938339,35.353039,0,0,512,473.8
138.938309,35.353069,0,0,513,474.1
138.938278,35.353107,0,0,514,474.4
138.938248,35.353146,0,0,515,474.7
138.938217,35.35318,0,0,516,474.9
138.938187,35.35321,0,0,517,475.2
138.938156,35.353252,0,0,518,475.6
138.938126,35.353287,0,0,519,475.9
138.938095,35.353321,0,0,520,476.2
138.938065,35.353359,0,0,521,476.5
138.938034,35.353394,0,0,522,476.9
138.937988,35.353432,0,0,523,477.3
138.937973,35.353462,0,0,524,477.5
138.937942,35.353493,0,0,525,477.9
138.937912,35.353527,0,0,526,478.3
138.937881,35.35355,0,0,527,478.6
138.937851,35.35358,0,0,528,478.9
138.937836,35.353603,0,0,529,479.2
138.937805,35.35363,0,0,530,479.5
138.937775,35.353657,0,0,531,479.9
138.937744,35.353676,0,0,532,480.2
138.937714,35.353702,0,0,533,480.5
138.937683,35.353729,0,0,534,480.9
138.937653,35.353748,0,0,535,481.2
138.937622,35.353775,0,0,536,481.5
138.937592,35.353794,0,0,537,481.8
138.937561,35.353806,0,0,538,482.1
138.937546,35.353821,0,0,539,482.2
138.937515,35.353832,0,0,540,482.5
138.9375,35.353844,0,0,541,482.7
138.937485,35.353855,0,0,542,482.8
138.937454,35.353867,0,0,543,483.1
138.937424,35.353878,0,0,544,483.3
138.937408,35.353893,0,0,545,483.5
138.937378,35.353905,0,0,546,483.7
138.937347,35.353916,0,0,547,484
138.937332,35.353928,0,0,548,484.1
138.937302,35.353935,0,0,549,484.4
138.937256,35.353947,0,0,550,484.7
138.937225,35.353958,0,0,551,485
138.937179,35.353966,0,0,552,485.4
138.937149,35.353973,0,0,553,485.6
138.937103,35.353981,0,0,554,486
138.937073,35.353981,0,0,555,486.2
138.937027,35.353985,0,0,556,486.6
138.936996,35.353985,0,0,557,486.8
