X,Y,track_fid,track_seg_id,track_seg_point_id,ele
138.936951,35.353985,0,0,558,487.2
138.93692,35.353985,0,0,559,487.4
138.936874,35.353981,0,0,560,487.8
138.936829,35.353977,0,0,561,488.1
138.936798,35.353973,0,0,562,488.4
138.936752,35.35397,0,0,563,488.7
138.936722,35.353966,0,0,564,488.9
138.936691,35.353962,0,0,565,489.1
138.936661,35.353958,0,0,566,489.3
138.93663,35.35395,0,0,567,489.5
138.936584,35.353947,0,0,568,489.8
138.936554,35.353943,0,0,569,490
138.936508,35.353935,0,0,570,490.3
138.936478,35.353931,0,0,571,490.5
138.936447,35.353928,0,0,572,490.7
138.936401,35.353924,0,0,573,491
138.936371,35.35392,0,0,574,491.2
138.93634,35.353916,0,0,575,491.4
138.936295,35.353912,0,0,576,491.7
138.936249,35.353905,0,0,577,491.9
138.936218,35.353901,0,0,578,492.2
138.936188,35.353897,0,0,579,492.4
138.936142,35.353893,0,0,580,492.7
138.936111,35.353889,0,0,581,492.9
138.936066,35.353886,0,0,582,493.2
138.936035,35.353882,0,0,583,493.4
138.936005,35.353878,0,0,584,493.6
138.935959,35.35387,0,0,585,493.9
138.935928,35.353867,0,0,586,494.1
138.935883,35.353863,0,0,587,494.4
138.935837,35.353859,0,0,588,494.7
138.935806,35.353851,0,0,589,494.9
138.935745,35.353847,0,0,590,495.3
138.935699,35.353844,0,0,591,495.6
138.935669,35.353836,0,0,592,495.7
138.935638,35.353832,0,0,593,495.9
138.935593,35.353828,0,0,594,496.2
138.935547,35.353825,0,0,595,496.4
138.935516,35.353821,0,0,596,496.6
138.935471,35.353813,0,0,597,496.8
138.93544,35.353809,0,0,598,497
138.935394,35.353806,0,0,599,497.2
138.935348,35.353798,0,0,600,497.4
138.935303,35.353794,0,0,601,497.8
138.935272,35.35379,0,0,602,497.9
138.935226,35.353786,0,0,603,498.2
138.935181,35.353779,0,0,604,498.5
138.935135,35.353775,0,0,605,498.7
138.935104,35.353771,0,0,606,498.9
138.935059,35.353764,0,0,607,499.1
138.935013,35.35376,0,0,608,499.4
138.934967,35.353756,0,0,609,499.6
138.934921,35.353752,0,0,610,499.8
138.934875,35.353744,0,0,611,500
138.934814,35.353737,0,0,612,500.3
138.934769,35.353733,0,0,613,500.5
138.934723,35.353725,0,0,614,500.7
138.934662,35.353722,0,0,615,501
138.934616,35.353714,0,0,616,501.2
138.93457,35.35371,0,0,617,501.3
138.934509,35.353702,0,0,618,501.6
138.934479,35.353695,0,0,619,501.7
138.934418,35.353687,0,0,620,501.8
138.934372,35.353683,0,0,621,502
138.934326,35.353676,0,0,622,502.1
138.934265,35.353664,0,0,623,502.2
138.934189,35.353653,0,0,624,502.3
138.934143,35.353641,0,0,625,502.4
138.934067,35.35363,0,0,626,502.5
138.934006,35.353619,0,0,627,502.6
138.933929,35.353603,0,0,628,502.7
138.933868,35.353588,0,0,629,502.8
138.933807,35.353577,0,0,630,502.8
138.933731,35.353561,0,0,631,502.9
138.933655,35.353546,0,0,632,503
138.933594,35.353535,0,0,633,503
138.933517,35.353519,0,0,634,503.1
138.933456,35.353508,0,0,635,503.2
138.933365,35.353493,0,0,636,503.4
138.933289,35.353477,0,0,637,503.5
138.933212,35.353462,0,0,638,503.6
138.933136,35.353447,0,0,639,503.7
138.93306,35.353432,0,0,640,503.8
138.932983,35.353416,0,0,641,503.9
138.932907,35.353405,0,0,642,503.9
138.932846,35.35339,0,0,643,504
138.93277,35.353378,0,0,644,504
138.932693,35.353363,0,0,645,504.1
138.932617,35.353352,0,0,646,504.2
138.932541,35.353336,0,0,647,504.2
138.932465,35.353321,0,0,648,504.3
138.932388,35.353306,0,0,649,504.3
138.932312,35.353291,0,0,650,504.4
138.932236,35.353275,0,0,651,504.4
138.932159,35.353264,0,0,652,504.5
138.932068,35.353245,0,0,653,504.6
138.931992,35.35323,0,0,654,504.6
138.9319,35.353214,0,0,655,504.7
138.931824,35.353199,0,0,656,504.8
138.931747,35.353184,0,0,657,504.9
138.931671,35.353172,0,0,658,505
138.931595,35.353153,0,0,659,505.1
138.931519,35.353138,0,0,660,505.2
138.931442,35.353126,0,0,661,505.3
138.931366,35.353111,0,0,662,505.4
138.93129,35.353096,0,0,663,505.5
138.931198,35.353081,0,0,664,505.7
138.931122,35.353065,0,0,665,505.8
138.93103,35.353046,0,0,666,505.9
138.930939,35.353031,0,0,667,506
138.930847,35.353016,0,0,668,506.1
138.930771,35.353001,0,0,669,506.1
138.930679,35.352982,0,0,670,506.2
138.930588,35.352966,0,0,671,506.2
138.930496,35.352947,0,0,672,506.3
138.93042,35.352932,0,0,673,506.3
138.930344,35.35292,0,0,674,506.4
138.930267,35.352905,0,0,675,506.5
138.930176,35.352886,0,0,676,506.6
138.930084,35.352867,0,0,677,506.7
138.930008,35.352856,0,0,678,506.8
138.929932,35.35284,0,0,679,506.9
138.92984,35.352821,0,0,680,507.1
138.929764,35.352806,0,0,681,507.2
138.929687,35.352795,0,0,682,507.4
138.929611,35.352779,0,0,683,507.5
138.92952,35.35276,0,0,684,507.7
138.929428,35.352745,0,0,685,507.9
138.929352,35.35273,0,0,686,508
138.929291,35.352715,0,0,687,508.2
138.929199,35.352699,0,0,688,508.3
138.929108,35.352684,0,0,689,508.4
138.929031,35.352669,0,0,690,508.4
138.928955,35.352653,0,0,691,508.4
138.928848,35.352634,0,0,692,508.4
138.928772,35.352619,0,0,693,508.4
138.92868,35.352604,0,0,694,508.4
138.928604,35.352592,0,0,695,508.4
138.928528,35.352585,0,0,696,508.4
138.928436,35.352577,0,0,697,508.4
138.928329,35.352573,0,0,698,508.4
138.928238,35.35257,0,0,699,508.4
138.928162,35.35257,0,0,700,508.5
138.928085,35.352566,0,0,701,508.5
138.928009,35.352562,0,0,702,508.5
138.927902,35.352558,0,0,703,508.7
138.927826,35.352558,0,0,704,508.8
138.927734,35.352554,0,0,705,509
138.927658,35.35255,0,0,706,509.1
138.927566,35.352547,0,0,707,509.3
138.927475,35.352543,0,0,708,509.5
138.927399,35.352543,0,0,709,509.7
138.927322,35.352539,0,0,710,509.9
138.927231,35.352535,0,0,711,510.2
138.927154,35.352535,0,0,712,510.4
138.927063,35.352531,0,0,713,510.7
138.926987,35.352528,0,0,714,510.9
138.926895,35.352524,0,0,715,511.1
138.926804,35.352524,0,0,716,511.3
138.926712,35.35252,0,0,717,511.6
138.926636,35.352516,0,0,718,511.8
138.926559,35.352512,0,0,719,512
138.926468,35.352512,0,0,720,512.2
138.926376,35.352508,0,0,721,512.5
138.926285,35.352505,0,0,722,512.8
138.926208,35.352501,0,0,723,513.1
138.926132,35.352497,0,0,724,513.3
138.926041,35.352497,0,0,725,513.7
138.925949,35.352493,0,0,726,514
138.925888,35.352489,0,0,727,514.2
138.925827,35.352489,0,0,728,514.5
138.925766,35.352486,0,0,729,514.7
138.92572,35.352486,0,0,730,514.9
138.925674,35.352482,0,0,731,515.2
138.925613,35.352482,0,0,732,515.4
138.925552,35.352478,0,0,733,515.7
138.925507,35.352478,0,0,734,515.9
138.925445,35.352474,0,0,735,516.2
138.9254,35.352474,0,0,736,516.3
138.925354,35.35247,0,0,737,516.5
138.925293,35.35247,0,0,738,516.7
138.925247,35.352467,0,0,739,516.8
138.925186,35.352467,0,0,740,517
138.925125,35.352463,0,0,741,517.1
138.925079,35.352463,0,0,742,517.2
138.925018,35.352459,0,0,743,517.1
138.924973,35.352459,0,0,744,517
138.924911,35.352455,0,0,745,517.1
138.924866,35.352455,0,0,746,517.2
138.924805,35.352455,0,0,747,517.7
138.924759,35.352451,0,0,748,517.9
138.924713,35.352451,0,0,749,518
138.924667,35.352447,0,0,750,518.1
138.924606,35.352447,0,0,751,518.7
138.924561,35.352444,0,0,752,518.9
138.924515,35.352444,0,0,753,519.4
138.924484,35.352444,0,0,754,519.4
138.924423,35.35244,0,0,755,520.1
138.924377,35.35244,0,0,756,520.1
138.924332,35.352436,0,0,757,520.1
138.924271,35.352436,0,0,758,520
138.92421,35.352432,0,0,759,520.4
138.924164,35.352432,0,0,760,520.8
138.924118,35.352428,0,0,761,521.4
138.924057,35.352428,0,0,762,521.9
138.923996,35.352425,0,0,763,523.1
138.92392,35.352421,0,0,764,523.7
138.923843,35.352421,0,0,765,523.6
138.923782,35.352417,0,0,766,523.4
138.923721,35.352417,0,0,767,523.3
138.923645,35.352413,0,0,768,523.4
138.923569,35.352409,0,0,769,523.8
138.923492,35.352409,0,0,770,523.8
138.923416,35.352405,0,0,771,523.7
138.92334,35.352402,0,0,772,523.4
138.923264,35.352402,0,0,773,523.6
138.923203,35.352398,0,0,774,523.8
138.923111,35.352394,0,0,775,524
138.923019,35.35239,0,0,776,524.4
138.922958,35.35239,0,0,777,524.6
138.922897,35.352386,0,0,778,524.8
138.922821,35.352383,0,0,779,525.1
138.92276,35.352383,0,0,780,525.3
138.922699,35.352383,0,0,781,525.5
138.922638,35.352383,0,0,782,525.6
138.922577,35.352386,0,0,783,525.8
138.922516,35.35239,0,0,784,526
138.922455,35.352394,0,0,785,526.1
138.922394,35.352402,0,0,786,526.3
138.922333,35.352409,0,0,787,526.5
138.922272,35.352417,0,0,788,526.6
138.922211,35.352428,0,0,789,526.8
138.92215,35.35244,0,0,790,527
138.922104,35.352451,0,0,791,527.1
138.922043,35.352463,0,0,792,527.3
138.921982,35.352478,0,0,793,527.5
138.921921,35.352493,0,0,794,527.8
138.921875,35.352508,0,0,795,528
138.921829,35.352524,0,0,796,528.1
138.921783,35.352539,0,0,797,528.3
138.921738,35.352554,0,0,798,528.5
138.921692,35.352566,0,0,799,528.7
138.921646,35.352581,0,0,800,528.9
138.9216,35.352596,0,0,801,529.2
138.921539,35.352612,0,0,802,529.4
138.921494,35.352627,0,0,803,529.6
138.921448,35.352642,0,0,804,529.9
138.921402,35.352661,0,0,805,530.1
138.921356,35.352673,0,0,806,530.3
138.921295,35.352692,0,0,807,530.6
138.921234,35.352711,0,0,808,530.9
138.921188,35.352726,0,0,809,531.2
138.921158,35.352737,0,0,810,531.3
138.921112,35.352753,0,0,811,531.6
138.921066,35.352764,0,0,812,531.8
138.92102,35.352779,0,0,813,532.1
138.92099,35.352791,0,0,814,532.3
138.920959,35.352802,0,0,815,532.4
138.920914,35.352818,0,0,816,532.7
138.920883,35.352829,0,0,817,532.9
138.920837,35.352844,0,0,818,533.1
138.920807,35.352856,0,0,819,533.3
138.920761,35.352867,0,0,820,533.6
138.920715,35.352882,0,0,821,533.9
138.920669,35.352898,0,0,822,534.2
138.920624,35.352909,0,0,823,534.4
138.920578,35.352924,0,0,824,534.7
138.920547,35.352936,0,0,825,534.9
138.920502,35.352947,0,0,826,535.2
138.920471,35.352959,0,0,827,535.4
138.920425,35.352966,0,0,828,535.6
138.92038,35.352978,0,0,829,535.9
138.920349,35.352989,0,0,830,536
138.920303,35.352997,0,0,831,536.2
138.920258,35.353008,0,0,832,536.4
138.920196,35.35302,0,0,833,536.7
138.920151,35.353031,0,0,834,536.9
138.92009,35.353043,0,0,835,537
138.920044,35.353054,0,0,836,537.2
138.919998,35.353062,0,0,837,537.3
138.919952,35.353069,0,0,838,537.4
138.919891,35.353077,0,0,839,537.5
138.919846,35.353088,0,0,840,537.6
138.9198,35.353096,0,0,841,537.7
138.919739,35.353107,0,0,842,537.8
138.919678,35.353123,0,0,843,537.9
138.919601,35.353138,0,0,844,538
138.919556,35.353149,0,0,845,538.1
138.919495,35.353161,0,0,846,538.2
138.919418,35.353176,0,0,847,538.3
138.919357,35.353188,0,0,848,538.4
138.919296,35.353199,0,0,849,538.5
138.919235,35.35321,0,0,850,538.6
138.919159,35.353222,0,0,851,538.7
138.919098,35.35323,0,0,852,538.8
138.919022,35.353237,0,0,853,538.9
138.918945,35.353245,0,0,854,539.1
138.918869,35.353252,0,0,855,539.2
138.918808,35.353256,0,0,856,539.3
138.918716,35.353264,0,0,857,539.4
138.91864,35.353271,0,0,858,539.6
138.918579,35.353275,0,0,859,539.7
138.918503,35.353283,0,0,860,539.9
138.918426,35.353291,0,0,861,540
138.91835,35.353294,0,0,862,540.2
138.918274,35.353302,0,0,863,540.3
138.918198,35.35331,0,0,864,540.4
138.918137,35.353321,0,0,865,540.5
138.91806,35.353329,0,0,866,540.6
138.917984,35.35334,0,0,867,540.8
138.917923,35.353348,0,0,868,540.9
138.917847,35.353355,0,0,869,541
138.917786,35.353363,0,0,870,541.1
138.917709,35.353371,0,0,871,541.2
138.917633,35.353374,0,0,872,541.4
138.917541,35.353382,0,0,873,541.5
138.917465,35.353386,0,0,874,541.6
138.917389,35.353386,0,0,875,541.7
138.917328,35.353386,0,0,876,541.8
138.917236,35.353386,0,0,877,542
138.917175,35.353382,0,0,878,542.1
138.917084,35.353378,0,0,879,542.2
138.917007,35.353374,0,0,880,542.3
138.916931,35.353371,0,0,881,542.5
138.91684,35.353367,0,0,882,542.6
138.916763,35.353363,0,0,883,542.8
138.916687,35.353359,0,0,884,542.9
138.916611,35.353355,0,0,885,543
138.91655,35.353352,0,0,886,543.2
138.916473,35.353348,0,0,887,543.3
138.916397,35.353344,0,0,888,543.5
138.916321,35.35334,0,0,889,543.6
138.916244,35.353336,0,0,890,543.7
138.916168,35.353333,0,0,891,543.9
138.916092,35.353329,0,0,892,544
138.916016,35.353325,0,0,893,544.1
138.915924,35.353321,0,0,894,544.3
138.915832,35.353317,0,0,895,544.5
138.915741,35.353313,0,0,896,544.7
138.91568,35.35331,0,0,897,544.9
138.915604,35.35331,0,0,898,545.1
138.915512,35.353302,0,0,899,545.3
138.915436,35.353298,0,0,900,545.5
138.915359,35.353298,0,0,901,545.7
138.915283,35.353294,0,0,902,545.9
138.915222,35.353291,0,0,903,546.1
138.915146,35.353287,0,0,904,546.3
138.91507,35.353283,0,0,905,546.5
138.915009,35.353279,0,0,906,546.6
138.914948,35.353279,0,0,907,546.8
138.914886,35.353275,0,0,908,547
138.914825,35.353271,0,0,909,547.3
138.914764,35.353268,0,0,910,547.5
138.914703,35.353268,0,0,911,547.7
138.914658,35.353264,0,0,912,547.9
138.914581,35.35326,0,0,913,548.2
138.914535,35.35326,0,0,914,548.4
138.914474,35.353256,0,0,915,548.6
138.914429,35.353256,0,0,916,548.7
138.914352,35.353252,0,0,917,549
138.914291,35.353249,0,0,918,549.2
138.914246,35.353245,0,0,919,549.3
138.914184,35.353245,0,0,920,549.5
138.914123,35.353241,0,0,921,549.7
138.914062,35.353237,0,0,922,549.9
138.914001,35.353237,0,0,923,550.1
138.913925,35.353233,0,0,924,550.3
138.913879,35.35323,0,0,925,550.5
138.913818,35.353226,0,0,926,550.7
138.913742,35.353226,0,0,927,550.9
138.913681,35.353222,0,0,928,551.1
138.91362,35.353218,0,0,929,551.3
138.913559,35.353214,0,0,930,551.5
138.913483,35.35321,0,0,931,551.7
138.913422,35.35321,0,0,932,551.9
138.913361,35.353207,0,0,933,552.1
138.9133,35.353203,0,0,934,552.2
138.913239,35.353203,0,0,935,552.4
138.913177,35.353199,0,0,936,552.6
138.913132,35.353195,0,0,937,552.8
138.913071,35.353195,0,0,938,553
138.91301,35.353191,0,0,939,553.2
138.912964,35.353188,0,0,940,553.4
138.912903,35.353188,0,0,941,553.7
138.912857,35.353184,0,0,942,553.8
138.912811,35.35318,0,0,943,554
138.912765,35.35318,0,0,944,554.2
138.912704,35.353176,0,0,945,554.5
138.912659,35.353176,0,0,946,554.6
138.912598,35.353172,0,0,947,554.9
138.912552,35.353168,0,0,948,555.1
138.912491,35.353168,0,0,949,555.3
138.912445,35.353165,0,0,950,555.5
138.912399,35.353165,0,0,951,555.6
138.912353,35.353161,0,0,952,555.8
138.912308,35.353161,0,0,953,556
138.912247,35.353157,0,0,954,556.2
138.912201,35.353153,0,0,955,556.3
138.912155,35.353153,0,0,956,556.5
138.912109,35.353149,0,0,957,556.7
138.912064,35.353149,0,0,958,556.8
138.912003,35.353146,0,0,959,557.1
138.911957,35.353142,0,0,960,557.2
138.911911,35.353142,0,0,961,557.4
138.91185,35.353138,0,0,962,557.6
138.911804,35.353138,0,0,963,557.8
138.911743,35.353134,0,0,964,558.1
138.911682,35.35313,0,0,965,558.4
138.911636,35.35313,0,0,966,558.6
138.911575,35.353126,0,0,967,558.9
138.911514,35.353123,0,0,968,559.1
138.911468,35.353123,0,0,969,559.3
138.911407,35.353119,0,0,970,559.6
138.911346,35.353115,0,0,971,559.9
138.911301,35.353115,0,0,972,560.1
138.91124,35.353111,0,0,973,560.3
138.911194,35.353111,0,0,974,560.5
138.911133,35.353107,0,0,975,560.7
138.911087,35.353104,0,0,976,560.8
138.911041,35.353104,0,0,977,561
138.910995,35.3531,0,0,978,561.2
138.91095,35.3531,0,0,979,561.3
138.910904,35.353096,0,0,980,561.5
138.910858,35.353096,0,0,981,561.6
138.910812,35.353092,0,0,982,561.8
138.910767,35.353092,0,0,983,562
138.910706,35.353088,0,0,984,562.2
138.91066,35.353084,0,0,985,562.4
138.910614,35.353084,0,0,986,562.5
138.910553,35.353081,0,0,987,562.7
138.910522,35.353081,0,0,988,562.9
138.910461,35.353077,0,0,989,563.1
138.910416,35.353077,0,0,990,563.3
138.91037,35.353073,0,0,991,563.4
138.910324,35.353069,0,0,992,563.6
138.910278,35.353069,0,0,993,563.8
138.910233,35.353065,0,0,994,564
138.910187,35.353065,0,0,995,564.2
138.910141,35.353062,0,0,996,564.3
138.910095,35.353062,0,0,997,564.5
138.910049,35.353058,0,0,998,564.7
138.910004,35.353058,0,0,999,564.9
138.909958,35.353054,0,0,1000,565
138.909897,35.35305,0,0,1001,565.3
138.909851,35.35305,0,0,1002,565.5
138.90979,35.353046,0,0,1003,565.7
138.909729,35.353046,0,0,1004,566
138.909668,35.353043,0,0,1005,566.3
138.909607,35.353039,0,0,1006,566.5
138.909546,35.353035,0,0,1007,566.8
138.909485,35.353035,0,0,1008,567
138.909424,35.353031,0,0,1009,567.2
138.909363,35.353027,0,0,1010,567.5
138.909302,35.353027,0,0,1011,567.8
138.909256,35.353023,0,0,1012,568
138.90921,35.35302,0,0,1013,568.3
138.909149,35.35302,0,0,1014,568.5
138.909103,35.353016,0,0,1015,568.7
138.909042,35.353012,0,0,1016,569
138.908997,35.353012,0,0,1017,569.2
138.908935,35.353008,0,0,1018,569.4
138.908905,35.353004,0,0,1019,569.6
138.908844,35.353004,0,0,1020,569.8
138.908798,35.353001,0,0,1021,570.1
138.908737,35.352997,0,0,1022,570.3
138.908691,35.352997,0,0,1023,570.5
138.908646,35.352993,0,0,1024,570.7
138.9086,35.352993,0,0,1025,570.9
138.908569,35.352989,0,0,1026,571.1
138.908524,35.352989,0,0,1027,571.3
138.908478,35.352985,0,0,1028,571.5
138.908417,35.352982,0,0,1029,571.7
138.908371,35.352982,0,0,1030,571.9
138.90831,35.352978,0,0,1031,572.1
138.908264,35.352974,0,0,1032,572.3
138.908218,35.352974,0,0,1033,572.5
138.908173,35.35297,0,0,1034,572.6
138.908127,35.352966,0,0,1035,572.8
138.908081,35.352966,0,0,1036,573
138.908035,35.352962,0,0,1037,573.1
138.907989,35.352962,0,0,1038,573.3
138.907944,35.352959,0,0,1039,573.5
138.907883,35.352955,0,0,1040,573.7
138.907837,35.352955,0,0,1041,573.9
138.907791,35.352951,0,0,1042,574.1
138.907745,35.352947,0,0,1043,574.2
138.9077,35.352947,0,0,1044,574.4
138.907654,35.352943,0,0,1045,574.6
138.907608,35.352943,0,0,1046,574.8
138.907562,35.35294,0,0,1047,574.9
138.907501,35.352936,0,0,1048,575.2
138.907455,35.352936,0,0,1049,575.3
138.907394,35.352932,0,0,1050,575.6
138.907349,35.352928,0,0,1051,575.7
138.907303,35.352928,0,0,1052,575.9
138.907242,35.352924,0,0,1053,576.1
138.907181,35.35292,0,0,1054,576.3
138.90712,35.352917,0,0,1055,576.5
138.907074,35.352917,0,0,1056,576.6
138.907013,35.352913,0,0,1057,576.8
138.906952,35.352909,0,0,1058,577
138.906891,35.352905,0,0,1059,577.1
138.906815,35.352905,0,0,1060,577.4
138.906769,35.352901,0,0,1061,577.5
138.906708,35.352898,0,0,1062,577.7
138.906631,35.352894,0,0,1063,577.9
138.906586,35.352894,0,0,1064,578.1
138.906525,35.35289,0,0,1065,578.2
138.906464,35.352886,0,0,1066,578.4
138.906403,35.352882,0,0,1067,578.6
138.906342,35.352879,0,0,1068,578.8
138.906265,35.352879,0,0,1069,579
138.906204,35.352875,0,0,1070,579.2
138.906143,35.352871,0,0,1071,579.4
138.906067,35.352867,0,0,1072,579.7
138.906021,35.352863,0,0,1073,579.8
138.90596,35.352863,0,0,1074,580.1
138.905899,35.352859,0,0,1075,580.3
138.905853,35.352856,0,0,1076,580.5
138.905777,35.352852,0,0,1077,580.8
138.905731,35.352852,0,0,1078,580.9
138.905685,35.352848,0,0,1079,581.1
138.905624,35.352844,0,0,1080,581.3
138.905563,35.352844,0,0,1081,581.6
138.905518,35.35284,0,0,1082,581.8
138.905457,35.352837,0,0,1083,582
138.905395,35.352833,0,0,1084,582.2
138.90535,35.352833,0,0,1085,582.4
138.905289,35.352829,0,0,1086,582.7
138.905228,35.352825,0,0,1087,582.9
138.905182,35.352825,0,0,1088,583.1
138.905121,35.352821,0,0,1089,583.3
138.905075,35.352818,0,0,1090,583.5
138.905014,35.352818,0,0,1091,583.8
138.904968,35.352814,0,0,1092,583.9
138.904907,35.35281,0,0,1093,584.1
138.904861,35.35281,0,0,1094,584.3
138.904816,35.352806,0,0,1095,584.4
138.904755,35.352802,0,0,1096,584.6
138.904709,35.352802,0,0,1097,584.8
138.904648,35.352798,0,0,1098,585
138.904587,35.352798,0,0,1099,585.2
138.904541,35.352795,0,0,1100,585.3
138.90448,35.352795,0,0,1101,585.5
138.904434,35.352791,0,0,1102,585.7
138.904373,35.352787,0,0,1103,585.9
138.904312,35.352787,0,0,1104,586.1
138.904266,35.352783,0,0,1105,586.2
138.904221,35.352779,0,0,1106,586.4
138.904159,35.352779,0,0,1107,586.5
138.904098,35.352776,0,0,1108,586.7
138.904037,35.352772,0,0,1109,586.9
