X,Y,track_fid,track_seg_id,track_seg_point_id,ele
138.903976,35.352768,0,0,1110,587.1
138.903915,35.352764,0,0,1111,587.3
138.90387,35.35276,0,0,1112,587.4
138.903809,35.352756,0,0,1113,587.6
138.903748,35.352749,0,0,1114,587.8
138.903702,35.352745,0,0,1115,587.9
138.903641,35.352734,0,0,1116,588.1
138.90358,35.352726,0,0,1117,588.3
138.903534,35.352718,0,0,1118,588.4
138.903473,35.352711,0,0,1119,588.6
138.903412,35.352699,0,0,1120,588.8
138.903366,35.352688,0,0,1121,589
138.903305,35.35268,0,0,1122,589.2
138.903259,35.352673,0,0,1123,589.4
138.903213,35.352661,0,0,1124,589.6
138.903152,35.352653,0,0,1125,589.8
138.903107,35.352646,0,0,1126,590
138.903061,35.352634,0,0,1127,590.2
138.903015,35.352623,0,0,1128,590.4
138.902954,35.352615,0,0,1129,590.7
138.902908,35.352604,0,0,1130,590.9
138.902847,35.352596,0,0,1131,591.2
138.902801,35.352585,0,0,1132,591.4
138.902756,35.352573,0,0,1133,591.6
138.90271,35.352566,0,0,1134,591.8
138.902664,35.352558,0,0,1135,592
138.902634,35.35255,0,0,1136,592.1
138.902588,35.352543,0,0,1137,592.3
138.902542,35.352535,0,0,1138,592.5
138.902496,35.352528,0,0,1139,592.7
138.902451,35.35252,0,0,1140,592.9
138.902405,35.352508,0,0,1141,593.1
138.902359,35.352501,0,0,1142,593.2
138.902298,35.352489,0,0,1143,593.5
138.902252,35.352482,0,0,1144,593.7
138.902206,35.352474,0,0,1145,593.9
138.902161,35.352463,0,0,1146,594
138.902115,35.352455,0,0,1147,594.2
138.902069,35.352447,0,0,1148,594.4
138.902023,35.352436,0,0,1149,594.6
138.901978,35.352428,0,0,1150,594.8
138.901932,35.352421,0,0,1151,595
138.901886,35.352413,0,0,1152,595.1
138.90184,35.352405,0,0,1153,595.3
138.90181,35.352398,0,0,1154,595.5
138.901764,35.35239,0,0,1155,595.7
138.901718,35.352379,0,0,1156,595.9
138.901657,35.352371,0,0,1157,596.1
138.901611,35.35236,0,0,1158,596.3
138.901566,35.352352,0,0,1159,596.5
138.90152,35.352344,0,0,1160,596.7
138.901474,35.352337,0,0,1161,596.9
138.901443,35.352325,0,0,1162,597.1
138.901382,35.352318,0,0,1163,597.4
138.901352,35.35231,0,0,1164,597.5
138.901291,35.352299,0,0,1165,597.8
138.90126,35.352291,0,0,1166,597.9
138.901215,35.352283,0,0,1167,598.1
138.901169,35.352276,0,0,1168,598.3
138.901123,35.352268,0,0,1169,598.6
138.901062,35.352257,0,0,1170,598.8
138.901016,35.352245,0,0,1171,599.1
138.90097,35.352238,0,0,1172,599.3
138.900909,35.352226,0,0,1173,599.5
138.900848,35.352215,0,0,1174,599.8
138.900787,35.352203,0,0,1175,600.1
138.900742,35.352196,0,0,1176,600.3
138.90068,35.352184,0,0,1177,600.6
138.900635,35.352177,0,0,1178,600.8
138.900589,35.352165,0,0,1179,601
138.900528,35.352158,0,0,1180,601.3
138.900482,35.352146,0,0,1181,601.5
138.900436,35.352135,0,0,1182,601.7
138.900391,35.352127,0,0,1183,601.9
138.900345,35.352119,0,0,1184,602.1
138.900299,35.352112,0,0,1185,602.3
138.900269,35.352104,0,0,1186,602.4
138.900223,35.352097,0,0,1187,602.6
138.900177,35.352089,0,0,1188,602.9
138.900131,35.352081,0,0,1189,603.1
138.900101,35.352074,0,0,1190,603.2
138.900055,35.352066,0,0,1191,603.4
138.900009,35.352058,0,0,1192,603.6
138.899963,35.352047,0,0,1193,603.9
138.899918,35.352039,0,0,1194,604.1
138.899872,35.352032,0,0,1195,604.3
138.899826,35.352024,0,0,1196,604.5
138.89978,35.352013,0,0,1197,604.7
138.899734,35.352005,0,0,1198,604.9
138.899673,35.351994,0,0,1199,605.2
138.899628,35.351986,0,0,1200,605.4
138.899582,35.351974,0,0,1201,605.6
138.899536,35.351967,0,0,1202,605.8
138.89949,35.351959,0,0,1203,605.9
138.899444,35.351952,0,0,1204,606.1
138.899414,35.351944,0,0,1205,606.3
138.899368,35.351936,0,0,1206,606.5
138.899322,35.351929,0,0,1207,606.7
138.899277,35.351917,0,0,1208,606.9
138.899231,35.35191,0,0,1209,607.1
138.899185,35.351902,0,0,1210,607.3
138.899139,35.351894,0,0,1211,607.5
138.899094,35.351887,0,0,1212,607.7
138.899048,35.351879,0,0,1213,607.9
138.899002,35.351868,0,0,1214,608.1
138.898956,35.35186,0,0,1215,608.3
138.89891,35.351852,0,0,1216,608.5
138.898865,35.351845,0,0,1217,608.6
138.898819,35.351837,0,0,1218,608.8
138.898788,35.351829,0,0,1219,609
138.898743,35.351818,0,0,1220,609.2
138.898697,35.35181,0,0,1221,609.5
138.898651,35.351803,0,0,1222,609.7
138.898605,35.351795,0,0,1223,609.9
138.89856,35.351788,0,0,1224,610.2
138.898514,35.35178,0,0,1225,610.4
138.898468,35.351768,0,0,1226,610.6
138.898422,35.351761,0,0,1227,610.9
138.898376,35.351749,0,0,1228,611.1
138.898331,35.351746,0,0,1229,611.4
138.898285,35.351738,0,0,1230,611.6
138.898254,35.35173,0,0,1231,611.7
138.898209,35.351723,0,0,1232,612
138.898163,35.351711,0,0,1233,612.2
138.898117,35.351704,0,0,1234,612.4
138.898071,35.351696,0,0,1235,612.7
138.898025,35.351685,0,0,1236,612.9
138.89798,35.351677,0,0,1237,613.1
138.897949,35.351669,0,0,1238,613.3
138.897903,35.351662,0,0,1239,613.5
138.897858,35.351654,0,0,1240,613.8
138.897812,35.351646,0,0,1241,614
138.897781,35.351639,0,0,1242,614.2
138.897751,35.351631,0,0,1243,614.4
138.897705,35.351624,0,0,1244,614.6
138.897674,35.351616,0,0,1245,614.8
138.897629,35.351604,0,0,1246,615
138.897583,35.351597,0,0,1247,615.3
138.897552,35.351589,0,0,1248,615.5
138.897507,35.351582,0,0,1249,615.7
138.897461,35.351574,0,0,1250,615.9
138.897415,35.351562,0,0,1251,616.2
138.897369,35.351555,0,0,1252,616.4
138.897324,35.351547,0,0,1253,616.7
138.897278,35.35154,0,0,1254,616.9
138.897232,35.351532,0,0,1255,617.2
138.897186,35.351524,0,0,1256,617.4
138.897156,35.351517,0,0,1257,617.6
138.89711,35.351509,0,0,1258,617.8
138.897064,35.351505,0,0,1259,618.1
138.897018,35.351498,0,0,1260,618.3
138.896988,35.351494,0,0,1261,618.5
138.896942,35.351486,0,0,1262,618.7
138.896896,35.351482,0,0,1263,619
138.896851,35.351479,0,0,1264,619.2
138.896805,35.351475,0,0,1265,619.4
138.896744,35.351467,0,0,1266,619.7
138.896698,35.351463,0,0,1267,620
138.896652,35.351459,0,0,1268,620.2
138.896606,35.351456,0,0,1269,620.4
138.896545,35.351452,0,0,1270,620.7
138.8965,35.351444,0,0,1271,621
138.896454,35.35144,0,0,1272,621.2
138.896408,35.351433,0,0,1273,621.4
138.896347,35.351425,0,0,1274,621.8
138.896301,35.351418,0,0,1275,622
138.89624,35.35141,0,0,1276,622.3
138.896194,35.351402,0,0,1277,622.6
138.896133,35.351391,0,0,1278,622.9
138.896088,35.351379,0,0,1279,623.2
138.896057,35.351372,0,0,1280,623.4
138.896011,35.35136,0,0,1281,623.7
138.895966,35.351349,0,0,1282,623.9
138.89592,35.351345,0,0,1283,624.2
138.895874,35.351337,0,0,1284,624.4
138.895843,35.35133,0,0,1285,624.6
138.895798,35.351322,0,0,1286,624.9
138.895767,35.351318,0,0,1287,625
138.895721,35.351318,0,0,1288,625.2
138.895691,35.351322,0,0,1289,625.4
138.895645,35.35133,0,0,1290,625.6
138.895615,35.351345,0,0,1291,626.3
138.895584,35.35136,0,0,1292,626.3
138.895554,35.351379,0,0,1293,626.3
138.895523,35.351402,0,0,1294,626.4
138.895493,35.351429,0,0,1295,626.5
138.895477,35.351456,0,0,1296,626.6
138.895462,35.35149,0,0,1297,626.8
138.895447,35.351521,0,0,1298,627
138.895416,35.351547,0,0,1299,627.3
138.895401,35.351574,0,0,1300,627.5
138.89537,35.351597,0,0,1301,627.8
138.89534,35.35162,0,0,1302,628.1
138.895309,35.351635,0,0,1303,628.4
138.895279,35.351654,0,0,1304,628.7
138.895248,35.351669,0,0,1305,629.1
138.895233,35.351685,0,0,1306,629.3
138.895203,35.351704,0,0,1307,629.7
138.895172,35.351719,0,0,1308,630.1
138.895142,35.351738,0,0,1309,630.5
138.895126,35.351753,0,0,1310,630.7
138.895096,35.351772,0,0,1311,631.1
138.895081,35.351788,0,0,1312,631.4
138.895065,35.351807,0,0,1313,631.7
138.895035,35.351822,0,0,1314,632.1
138.89502,35.351841,0,0,1315,632.4
138.895004,35.35186,0,0,1316,632.7
138.894989,35.351879,0,0,1317,633.1
138.894989,35.351898,0,0,1318,633.3
138.894989,35.351913,0,0,1319,633.6
138.894974,35.351932,0,0,1320,633.9
138.894974,35.351955,0,0,1321,634.3
138.894989,35.351974,0,0,1322,634.6
138.895004,35.351997,0,0,1323,635
138.895035,35.352016,0,0,1324,635.5
138.895065,35.352036,0,0,1325,636
138.895081,35.352055,0,0,1326,636.3
138.895126,35.352074,0,0,1327,636.9
138.895142,35.352085,0,0,1328,637.2
138.895187,35.3521,0,0,1329,637.8
138.895203,35.352116,0,0,1330,638
138.895233,35.352131,0,0,1331,638.5
138.895264,35.352142,0,0,1332,638.9
138.895279,35.352154,0,0,1333,639.1
138.895309,35.352165,0,0,1334,639.5
138.89534,35.352177,0,0,1335,639.9
138.89537,35.352188,0,0,1336,640.2
138.895386,35.352203,0,0,1337,640.5
138.895416,35.352219,0,0,1338,640.9
138.895447,35.35223,0,0,1339,641.3
138.895477,35.352241,0,0,1340,641.7
138.895508,35.352257,0,0,1341,642.1
138.895538,35.352272,0,0,1342,642.5
138.895554,35.352287,0,0,1343,642.8
138.895584,35.352303,0,0,1344,643.2
138.895615,35.352318,0,0,1345,643.6
138.895645,35.352333,0,0,1346,644
138.89566,35.352348,0,0,1347,644.3
138.895691,35.352367,0,0,1348,644.7
138.895706,35.352383,0,0,1349,645
138.895721,35.352405,0,0,1350,645.3
138.895737,35.352425,0,0,1351,645.7
138.895752,35.352444,0,0,1352,646
138.895767,35.352463,0,0,1353,646.3
138.895782,35.352482,0,0,1354,646.7
138.895798,35.352501,0,0,1355,647
138.895813,35.352524,0,0,1356,647.4
138.895828,35.352543,0,0,1357,647.7
138.895843,35.352566,0,0,1358,648
138.895859,35.352585,0,0,1359,648.4
138.895874,35.352612,0,0,1360,648.8
138.895889,35.352631,0,0,1361,649.1
138.895904,35.352653,0,0,1362,649.4
138.89592,35.352676,0,0,1363,649.8
138.89592,35.352699,0,0,1364,650.1
138.895935,35.352722,0,0,1365,650.4
138.895935,35.352753,0,0,1366,650.8
138.895935,35.352776,0,0,1367,651.1
138.89592,35.352802,0,0,1368,651.5
138.89592,35.352825,0,0,1369,651.8
138.89592,35.352852,0,0,1370,652.2
138.895904,35.352879,0,0,1371,652.6
138.895904,35.352905,0,0,1372,653
138.895889,35.352936,0,0,1373,653.4
138.895874,35.352962,0,0,1374,653.8
138.895874,35.352993,0,0,1375,654.3
138.895859,35.353016,0,0,1376,654.6
138.895859,35.353046,0,0,1377,655.1
138.895843,35.353073,0,0,1378,655.5
138.895828,35.353096,0,0,1379,655.9
138.895828,35.353119,0,0,1380,656.2
138.895798,35.353142,0,0,1381,656.7
138.895782,35.353161,0,0,1382,657
138.895767,35.35318,0,0,1383,657.3
138.895752,35.353195,0,0,1384,657.6
138.895721,35.353214,0,0,1385,658
138.895706,35.35323,0,0,1386,658.2
138.895676,35.353245,0,0,1387,658.6
138.89566,35.35326,0,0,1388,658.8
138.89563,35.353271,0,0,1389,659.2
138.895599,35.353283,0,0,1390,659.5
138.895569,35.353294,0,0,1391,659.9
138.895538,35.353302,0,0,1392,660.2
138.895508,35.353313,0,0,1393,660.5
138.895477,35.353321,0,0,1394,660.9
138.895462,35.353329,0,0,1395,661
138.895431,35.353336,0,0,1396,661.3
138.895401,35.35334,0,0,1397,661.6
138.89537,35.353352,0,0,1398,662
138.89534,35.353359,0,0,1399,662.3
138.895309,35.353367,0,0,1400,662.6
138.895279,35.353371,0,0,1401,662.9
138.895248,35.353374,0,0,1402,663.2
138.895203,35.353378,0,0,1403,663.7
138.895172,35.353382,0,0,1404,664
138.895142,35.353386,0,0,1405,664.3
138.895111,35.35339,0,0,1406,664.6
138.895065,35.353394,0,0,1407,665
138.895035,35.353397,0,0,1408,665.3
138.894989,35.353401,0,0,1409,665.7
138.894958,35.353405,0,0,1410,666
138.894928,35.353409,0,0,1411,666.3
138.894897,35.353413,0,0,1412,666.6
138.894852,35.353416,0,0,1413,667
138.894821,35.353416,0,0,1414,667.2
138.894791,35.35342,0,0,1415,667.5
138.89476,35.353424,0,0,1416,667.7
138.894714,35.353428,0,0,1417,668
138.894684,35.353432,0,0,1418,668.2
138.894653,35.353435,0,0,1419,668.4
138.894623,35.353439,0,0,1420,668.6
138.894592,35.353443,0,0,1421,668.7
138.894546,35.353447,0,0,1422,668.9
138.894516,35.353451,0,0,1423,669
138.89447,35.353455,0,0,1424,669.2
138.894424,35.353458,0,0,1425,669.3
138.894394,35.353462,0,0,1426,669.3
138.894348,35.35347,0,0,1427,669.4
138.894287,35.353474,0,0,1428,669.6
138.894257,35.353477,0,0,1429,669.6
138.894211,35.353481,0,0,1430,669.7
138.894165,35.353489,0,0,1431,669.8
138.894119,35.353493,0,0,1432,669.8
138.894073,35.353497,0,0,1433,669.9
138.894028,35.3535,0,0,1434,669.9
138.893997,35.353504,0,0,1435,669.9
138.893951,35.353508,0,0,1436,670
138.893906,35.353516,0,0,1437,670
138.893875,35.353519,0,0,1438,670.1
138.893829,35.353523,0,0,1439,670.1
138.893799,35.353527,0,0,1440,670.1
138.893753,35.353531,0,0,1441,670.2
138.893707,35.353535,0,0,1442,670.2
138.893646,35.353538,0,0,1443,670.3
138.8936,35.353546,0,0,1444,670.4
138.893539,35.35355,0,0,1445,670.5
138.893463,35.353558,0,0,1446,670.6
138.893417,35.353561,0,0,1447,670.7
138.893341,35.353569,0,0,1448,670.8
138.89328,35.353577,0,0,1449,670.8
138.893219,35.35358,0,0,1450,670.9
138.893158,35.353588,0,0,1451,671
138.893082,35.353596,0,0,1452,671
138.893021,35.353603,0,0,1453,671
138.892944,35.353615,0,0,1454,671.1
138.892883,35.353626,0,0,1455,671.2
138.892822,35.353638,0,0,1456,671.2
138.892761,35.353649,0,0,1457,671.3
138.8927,35.353661,0,0,1458,671.4
138.892639,35.353672,0,0,1459,671.4
138.892578,35.353687,0,0,1460,671.5
138.892517,35.353706,0,0,1461,671.6
138.892441,35.353722,0,0,1462,671.7
138.89238,35.353741,0,0,1463,671.8
138.892319,35.35376,0,0,1464,671.9
138.892258,35.35379,0,0,1465,672
138.892212,35.353817,0,0,1466,672.1
138.892151,35.353851,0,0,1467,672.3
138.892105,35.353886,0,0,1468,672.4
138.892059,35.353916,0,0,1469,672.5
138.892014,35.353943,0,0,1470,672.6
138.891953,35.353977,0,0,1471,672.7
138.891907,35.354004,0,0,1472,672.8
138.891846,35.354034,0,0,1473,672.9
138.8918,35.354069,0,0,1474,673.1
138.891739,35.354099,0,0,1475,673.2
138.891693,35.354126,0,0,1476,673.3
138.891632,35.354156,0,0,1477,673.5
138.891571,35.354191,0,0,1478,673.7
138.89151,35.354225,0,0,1479,673.9
138.891449,35.354259,0,0,1480,674.1
138.891388,35.354294,0,0,1481,674.3
138.891373,35.354336,0,0,1482,674.5
138.891434,35.354378,0,0,1483,674.3
138.89151,35.354416,0,0,1484,674.1
138.891586,35.354469,0,0,1485,673.9
138.891663,35.354515,0,0,1486,673.7
138.891754,35.35458,0,0,1487,673.5
138.89183,35.354645,0,0,1488,673.4
138.891891,35.354702,0,0,1489,673.3
138.891968,35.354763,0,0,1490,673.2
138.892044,35.354832,0,0,1491,673.2
138.892105,35.354893,0,0,1492,673.1
138.892181,35.354965,0,0,1493,673.1
138.892242,35.355026,0,0,1494,673
138.892303,35.355091,0,0,1495,673
138.89238,35.355167,0,0,1496,673
138.892441,35.355236,0,0,1497,673
138.892502,35.35532,0,0,1498,672.9
138.892563,35.355392,0,0,1499,672.8
138.892624,35.355484,0,0,1500,672.6
138.892685,35.355576,0,0,1501,672.4
138.892731,35.355659,0,0,1502,672.1
138.892792,35.35577,0,0,1503,671.6
138.892868,35.355892,0,0,1504,670.9
138.892929,35.355999,0,0,1505,670.3
138.893005,35.356136,0,0,1506,669.5
138.893082,35.356274,0,0,1507,668.7
138.893158,35.356411,0,0,1508,667.9
138.893219,35.356525,0,0,1509,667.3
138.89328,35.356636,0,0,1510,666.7
138.893356,35.35677,0,0,1511,666.1
138.893417,35.356876,0,0,1512,665.7
138.893494,35.357014,0,0,1513,665.2
138.89357,35.357132,0,0,1514,664.6
138.893646,35.357277,0,0,1515,663.8
138.893738,35.357429,0,0,1516,662.6
138.893829,35.357582,0,0,1517,661.4
138.893906,35.357716,0,0,1518,660.2
138.893982,35.357849,0,0,1519,658.9
138.894073,35.358009,0,0,1520,657.4
138.89415,35.35817,0,0,1521,656
138.894226,35.358303,0,0,1522,654.8
138.894333,35.358463,0,0,1523,653.5
138.89444,35.358631,0,0,1524,652.2
138.894531,35.358765,0,0,1525,651.1
138.894638,35.358894,0,0,1526,650
138.89476,35.359016,0,0,1527,649
138.894897,35.359131,0,0,1528,648.1
138.895004,35.359173,0,0,1529,647.4
138.895126,35.359192,0,0,1530,646.6
138.895248,35.359196,0,0,1531,645.6
138.895416,35.3592,0,0,1532,644.3
138.895599,35.359226,0,0,1533,642.9
138.895752,35.359268,0,0,1534,641.7
138.895904,35.359337,0,0,1535,640.5
138.896057,35.359447,0,0,1536,639
138.896179,35.359589,0,0,1537,637.8
138.896286,35.359741,0,0,1538,636.8
138.896393,35.35989,0,0,1539,636
138.896469,35.360016,0,0,1540,635.2
138.896576,35.360168,0,0,1541,633.9
138.896652,35.360294,0,0,1542,632.8
138.896759,35.360451,0,0,1543,631.4
138.896881,35.360607,0,0,1544,629.9
138.897018,35.360752,0,0,1545,628.6
138.897171,35.360874,0,0,1546,627.4
138.897354,35.360981,0,0,1547,626.2
138.897491,35.361073,0,0,1548,625.4
138.897659,35.361175,0,0,1549,624.7
138.897827,35.361278,0,0,1550,624.2
138.897964,35.361366,0,0,1551,623.8
138.898102,35.36145,0,0,1552,623.5
138.898239,35.36153,0,0,1553,623.1
138.898361,35.361614,0,0,1554,622.9
138.898514,35.361713,0,0,1555,622.6
138.898666,35.361813,0,0,1556,622.4
138.898773,35.361893,0,0,1557,622.2
138.89888,35.361973,0,0,1558,622.1
138.899002,35.362068,0,0,1559,622
138.899124,35.362164,0,0,1560,622
138.899216,35.362244,0,0,1561,622
138.899322,35.362335,0,0,1562,622.1
138.899399,35.362415,0,0,1563,622.1
138.89949,35.362507,0,0,1564,622.1
138.899567,35.362598,0,0,1565,622.1
138.899658,35.36269,0,0,1566,622.1
138.899719,35.362762,0,0,1567,622.2
138.899795,35.36285,0,0,1568,622.3
138.899872,35.362923,0,0,1569,622.3
138.899933,35.362995,0,0,1570,622.3
138.900009,35.363079,0,0,1571,622.3
138.900085,35.363159,0,0,1572,622.2
138.900177,35.363235,0,0,1573,622.2
138.900284,35.363304,0,0,1574,622.1
138.900391,35.363365,0,0,1575,621.9
138.900513,35.363422,0,0,1576,621.7
138.900619,35.363468,0,0,1577,621.4
138.900726,35.363514,0,0,1578,621.1
138.900833,35.36356,0,0,1579,620.7
138.90097,35.363613,0,0,1580,620.2
138.901123,35.363655,0,0,1581,619.5
138.901291,35.363697,0,0,1582,618.7
138.901443,35.363739,0,0,1583,618.1
138.901581,35.363773,0,0,1584,617.7
138.901718,35.363808,0,0,1585,617.3
138.901886,35.36385,0,0,1586,617
138.902008,35.363888,0,0,1587,616.8
138.902176,35.363937,0,0,1588,616.6
138.902313,35.363983,0,0,1589,616.4
138.902451,35.364017,0,0,1590,616.3
138.902603,35.364048,0,0,1591,616.1
138.902756,35.364075,0,0,1592,616
138.902878,35.364098,0,0,1593,615.9
138.903046,35.36412,0,0,1594,615.8
138.903198,35.364143,0,0,1595,615.7
138.90332,35.364159,0,0,1596,615.5
138.903473,35.364178,0,0,1597,615.5
138.903625,35.364193,0,0,1598,615.4
138.903778,35.364212,0,0,1599,615.2
138.9039,35.364223,0,0,1600,615.1
138.904053,35.364239,0,0,1601,615
138.904175,35.36425,0,0,1602,615
138.904312,35.364258,0,0,1603,615
138.904434,35.364265,0,0,1604,614.9
138.904541,35.364265,0,0,1605,614.9
138.904678,35.364265,0,0,1606,614.9
138.9048,35.364262,0,0,1607,614.9
138.904922,35.364258,0,0,1608,614.8
138.905045,35.364254,0,0,1609,614.7
138.905151,35.36425,0,0,1610,614.7
138.905289,35.364246,0,0,1611,614.6
138.905395,35.364242,0,0,1612,614.5
138.905533,35.364239,0,0,1613,614.3
138.90564,35.364235,0,0,1614,614.1
138.905762,35.364227,0,0,1615,613.9
138.905929,35.364223,0,0,1616,613.4
138.906067,35.36422,0,0,1617,612.9
138.906235,35.364216,0,0,1618,612.1
138.906372,35.364212,0,0,1619,611.4
138.906555,35.364208,0,0,1620,610
138.906708,35.364208,0,0,1621,608.9
138.906906,35.364216,0,0,1622,607.5
138.907104,35.364227,0,0,1623,606
138.907288,35.364242,0,0,1624,604.7
138.907455,35.364273,0,0,1625,603.6
138.907669,35.364311,0,0,1626,602.4
138.907852,35.36433,0,0,1627,601.6
138.908066,35.364349,0,0,1628,600.6
138.908249,35.364361,0,0,1629,599.9
138.908432,35.364365,0,0,1630,599.1
138.9086,35.364357,0,0,1631,598.3
138.908768,35.364345,0,0,1632,597.5
138.908935,35.364319,0,0,1633,596.5
138.909149,35.364277,0,0,1634,595.2
138.909332,35.364235,0,0,1635,594
138.9095,35.364193,0,0,1636,592.9
138.909729,35.36414,0,0,1637,591.2
138.909912,35.364098,0,0,1638,589.8
138.91011,35.364052,0,0,1639,588.2
138.910339,35.363998,0,0,1640,586.3
138.910568,35.363941,0,0,1641,584.3
138.910797,35.363884,0,0,1642,582.6
138.910995,35.363846,0,0,1643,581.4
138.911194,35.363815,0,0,1644,580.4
138.911346,35.363819,0,0,1645,579.8
138.911499,35.363842,0,0,1646,579.3
138.911667,35.363918,0,0,1647,578.7
138.911819,35.363998,0,0,1648,578.3
138.911987,35.364075,0,0,1649,578.3
