X,Y,track_fid,track_seg_id,track_seg_point_id,ele
138.91214,35.364147,0,0,1650,578.1
138.912262,35.364208,0,0,1651,577.9
138.912414,35.364277,0,0,1652,577.7
138.912552,35.364342,0,0,1653,577.4
138.912689,35.364414,0,0,1654,577.2
138.912826,35.364502,0,0,1655,577
138.912933,35.364613,0,0,1656,576.8
138.913025,35.364723,0,0,1657,576.6
138.913101,35.364819,0,0,1658,576.4
138.913162,35.364922,0,0,1659,576.2
138.913239,35.365044,0,0,1660,576
138.9133,35.365139,0,0,1661,575.9
138.913376,35.365238,0,0,1662,575.7
138.913467,35.365345,0,0,1663,575.6
138.913544,35.365429,0,0,1664,575.5
138.91365,35.365528,0,0,1665,575.3
138.913757,35.365593,0,0,1666,575.2
138.913879,35.365658,0,0,1667,575.1
138.914017,35.365723,0,0,1668,575
138.914139,35.365776,0,0,1669,574.9
138.914261,35.365807,0,0,1670,574.8
138.914413,35.365818,0,0,1671,574.6
138.914535,35.365814,0,0,1672,574.5
138.914658,35.365814,0,0,1673,574.4
138.91478,35.365814,0,0,1674,574.3
138.914917,35.365799,0,0,1675,574.1
138.915054,35.36578,0,0,1676,574
138.915176,35.365765,0,0,1677,574
138.915283,35.365749,0,0,1678,573.9
138.91542,35.36573,0,0,1679,573.9
138.915527,35.365719,0,0,1680,574
138.915649,35.365704,0,0,1681,574.2
138.915756,35.365692,0,0,1682,574.3
138.915848,35.365681,0,0,1683,574.5
138.91597,35.365665,0,0,1684,574.7
138.916077,35.36565,0,0,1685,574.8
138.916183,35.365639,0,0,1686,574.9
138.916306,35.365623,0,0,1687,574.9
138.916397,35.365608,0,0,1688,575
138.916504,35.365593,0,0,1689,575
138.916611,35.365578,0,0,1690,575.1
138.916718,35.365562,0,0,1691,575.2
138.916809,35.365547,0,0,1692,575.3
138.916916,35.365532,0,0,1693,575.5
138.917023,35.365513,0,0,1694,575.6
138.917114,35.365498,0,0,1695,575.7
138.917221,35.365475,0,0,1696,575.8
138.917297,35.365456,0,0,1697,575.7
138.917389,35.365433,0,0,1698,575.7
138.917496,35.365402,0,0,1699,575.6
138.917602,35.365372,0,0,1700,575.5
138.917709,35.365334,0,0,1701,575.4
138.917831,35.365295,0,0,1702,575.2
138.917923,35.365265,0,0,1703,575.2
138.918045,35.365223,0,0,1704,575
138.918167,35.365181,0,0,1705,574.7
138.918289,35.365139,0,0,1706,574.5
138.918411,35.365097,0,0,1707,574.2
138.918549,35.365055,0,0,1708,573.9
138.918671,35.365013,0,0,1709,573.5
138.918808,35.364967,0,0,1710,573.2
138.918915,35.364929,0,0,1711,572.9
138.919037,35.364891,0,0,1712,572.5
138.919189,35.364841,0,0,1713,572.1
138.919327,35.364792,0,0,1714,571.6
138.919464,35.36475,0,0,1715,571.2
138.919617,35.364696,0,0,1716,570.7
138.919769,35.364643,0,0,1717,570.1
138.919907,35.364597,0,0,1718,569.6
138.920074,35.364544,0,0,1719,568.9
138.920212,35.364494,0,0,1720,568.2
138.92038,35.364437,0,0,1721,567.3
138.920517,35.364391,0,0,1722,566.7
138.9207,35.36433,0,0,1723,565.8
138.920883,35.364273,0,0,1724,565
138.921051,35.364212,0,0,1725,564.2
138.921234,35.364151,0,0,1726,563.4
138.921417,35.36409,0,0,1727,562.6
138.92157,35.36404,0,0,1728,562
138.921753,35.363979,0,0,1729,561.4
138.921936,35.363922,0,0,1730,560.8
138.922104,35.363861,0,0,1731,560.2
138.922256,35.363811,0,0,1732,559.7
138.922439,35.36375,0,0,1733,559
138.922592,35.363701,0,0,1734,558.5
138.922775,35.36364,0,0,1735,557.8
138.922958,35.363579,0,0,1736,557.1
138.923111,35.363525,0,0,1737,556.4
138.923294,35.363464,0,0,1738,555.6
138.923477,35.363403,0,0,1739,554.6
138.92363,35.36335,0,0,1740,553.6
138.923813,35.363289,0,0,1741,552.4
138.923981,35.363232,0,0,1742,551.1
138.924164,35.363174,0,0,1743,549.6
138.924377,35.363102,0,0,1744,548
138.924591,35.363029,0,0,1745,546.3
138.924774,35.362965,0,0,1746,544.8
138.924957,35.362907,0,0,1747,543.5
138.925171,35.362835,0,0,1748,542.1
138.925339,35.362778,0,0,1749,541
138.925552,35.362705,0,0,1750,539.7
138.92572,35.362648,0,0,1751,538.7
138.925888,35.362591,0,0,1752,537.8
138.926056,35.362533,0,0,1753,536.8
138.926254,35.362465,0,0,1754,535.7
138.926422,35.362411,0,0,1755,534.7
138.92659,35.362358,0,0,1756,533.7
138.926788,35.362297,0,0,1757,532.6
138.927002,35.362244,0,0,1758,531.5
138.9272,35.362202,0,0,1759,530.4
138.927429,35.362167,0,0,1760,529.1
138.927643,35.362137,0,0,1761,528
138.927826,35.362114,0,0,1762,527.1
138.928055,35.36208,0,0,1763,525.8
138.928238,35.362045,0,0,1764,524.5
138.928452,35.362007,0,0,1765,523
138.92868,35.361973,0,0,1766,521.5
138.928894,35.361942,0,0,1767,520.2
138.929123,35.361912,0,0,1768,519.2
138.929337,35.361885,0,0,1769,518.4
138.929565,35.361862,0,0,1770,517.8
138.929749,35.361843,0,0,1771,517.4
138.929962,35.361824,0,0,1772,517.1
138.930145,35.361813,0,0,1773,516.8
138.930344,35.361801,0,0,1774,516.3
138.930557,35.36179,0,0,1775,515.4
138.930786,35.361778,0,0,1776,513.8
138.930969,35.361771,0,0,1777,512.2
138.931198,35.361767,0,0,1778,510.2
138.931381,35.361767,0,0,1779,508.5
138.931625,35.361782,0,0,1780,506.4
138.931808,35.361839,0,0,1781,504.6
138.931961,35.361957,0,0,1782,502.7
138.932037,35.362141,0,0,1783,500.8
138.932098,35.362331,0,0,1784,499
138.932144,35.362488,0,0,1785,498.1
138.93219,35.362675,0,0,1786,497.2
138.932236,35.362823,0,0,1787,496.8
138.932297,35.362991,0,0,1788,496.4
138.932373,35.363121,0,0,1789,496.3
138.932449,35.363243,0,0,1790,496.1
138.932541,35.36338,0,0,1791,496
138.932632,35.36351,0,0,1792,496
138.932709,35.363609,0,0,1793,496.1
138.932785,35.363697,0,0,1794,496.3
138.932892,35.363792,0,0,1795,496.5
138.932983,35.363884,0,0,1796,497
138.93306,35.363964,0,0,1797,497.4
138.933121,35.364021,0,0,1798,497.8
138.933182,35.36409,0,0,1799,498.3
138.933228,35.364147,0,0,1800,498.7
138.933289,35.364197,0,0,1801,499.1
138.933334,35.364242,0,0,1802,499.5
138.93338,35.364288,0,0,1803,499.8
138.933426,35.364326,0,0,1804,500.2
138.933472,35.364361,0,0,1805,500.5
138.933517,35.364399,0,0,1806,500.7
138.933548,35.364433,0,0,1807,500.9
138.933594,35.364468,0,0,1808,501.2
138.933639,35.364498,0,0,1809,501.4
138.933685,35.364536,0,0,1810,501.6
138.933746,35.364571,0,0,1811,501.8
138.933792,35.364605,0,0,1812,501.9
138.933853,35.364647,0,0,1813,502.1
138.933914,35.364681,0,0,1814,502.2
138.933975,35.364723,0,0,1815,502.3
138.934036,35.364757,0,0,1816,502.4
138.934082,35.364792,0,0,1817,502.5
138.934158,35.364834,0,0,1818,502.5
138.934219,35.364876,0,0,1819,502.6
138.934296,35.364918,0,0,1820,502.7
138.934357,35.364956,0,0,1821,502.7
138.934433,35.364998,0,0,1822,502.9
138.934509,35.36504,0,0,1823,502.9
138.934586,35.365089,0,0,1824,502.9
138.934662,35.365128,0,0,1825,503
138.934738,35.365177,0,0,1826,503
138.934814,35.365223,0,0,1827,503
138.934891,35.365265,0,0,1828,503
138.934982,35.365314,0,0,1829,502.9
138.935074,35.365368,0,0,1830,502.8
138.93515,35.365414,0,0,1831,502.7
138.935226,35.365459,0,0,1832,502.6
138.935318,35.365505,0,0,1833,502.4
138.935409,35.365566,0,0,1834,502.2
138.935532,35.365635,0,0,1835,501.7
138.935654,35.365707,0,0,1836,501.2
138.935776,35.365787,0,0,1837,500.4
138.935883,35.365856,0,0,1838,499.7
138.936035,35.36594,0,0,1839,498.7
138.936172,35.366028,0,0,1840,497.7
138.936325,35.366119,0,0,1841,496.8
138.936462,35.366207,0,0,1842,496.1
138.936615,35.366291,0,0,1843,495.5
138.936722,35.366364,0,0,1844,495.1
138.936829,35.366436,0,0,1845,494.8
138.936935,35.366524,0,0,1846,494.6
138.936905,35.366604,0,0,1847,494.8
138.936829,35.366676,0,0,1848,495
138.936798,35.366764,0,0,1849,495.2
138.936798,35.366833,0,0,1850,495.3
138.936829,35.366894,0,0,1851,495.4
138.936874,35.36694,0,0,1852,495.5
138.936905,35.366974,0,0,1853,495.6
138.936935,35.367008,0,0,1854,495.7
138.936966,35.367039,0,0,1855,495.8
138.936996,35.367073,0,0,1856,495.9
138.937027,35.367104,0,0,1857,496
138.937057,35.36713,0,0,1858,496
138.937088,35.367157,0,0,1859,496.1
138.937118,35.367191,0,0,1860,496.3
138.937134,35.367218,0,0,1861,496.3
138.937164,35.367252,0,0,1862,496.5
138.937195,35.367279,0,0,1863,496.6
138.937225,35.36731,0,0,1864,496.7
138.937256,35.36734,0,0,1865,496.8
138.937286,35.367367,0,0,1866,497
138.937317,35.367393,0,0,1867,497.1
138.937347,35.367428,0,0,1868,497.3
138.937363,35.367455,0,0,1869,497.4
138.937393,35.367481,0,0,1870,497.6
138.937424,35.367512,0,0,1871,497.7
138.937454,35.367542,0,0,1872,497.9
138.937485,35.367573,0,0,1873,498
138.9375,35.367596,0,0,1874,498.2
138.93753,35.367622,0,0,1875,498.3
138.937546,35.367645,0,0,1876,498.5
138.937576,35.367668,0,0,1877,498.6
138.937592,35.367691,0,0,1878,498.7
138.937622,35.367714,0,0,1879,498.9
138.937637,35.367733,0,0,1880,499
138.937668,35.36776,0,0,1881,499.2
138.937683,35.367786,0,0,1882,499.4
138.937714,35.367809,0,0,1883,499.5
138.937729,35.367832,0,0,1884,499.7
138.937759,35.367855,0,0,1885,499.8
138.937775,35.367878,0,0,1886,500
138.93779,35.367905,0,0,1887,500.1
138.93782,35.367928,0,0,1888,500.3
138.937836,35.36795,0,0,1889,500.5
138.937866,35.367985,0,0,1890,500.7
138.937912,35.368015,0,0,1891,501
138.937927,35.368042,0,0,1892,501.1
138.937958,35.368069,0,0,1893,501.4
138.937973,35.368095,0,0,1894,501.5
138.938004,35.368126,0,0,1895,501.8
138.938034,35.368156,0,0,1896,502
138.938049,35.368187,0,0,1897,502.2
138.93808,35.368214,0,0,1898,502.5
138.93811,35.368244,0,0,1899,502.7
138.938141,35.368275,0,0,1900,503.1
138.938156,35.368301,0,0,1901,503.6
138.938171,35.368332,0,0,1902,504.1
138.938202,35.368362,0,0,1903,504.8
138.938217,35.368397,0,0,1904,505.5
138.938232,35.368423,0,0,1905,505.9
138.938248,35.368446,0,0,1906,506.4
138.938263,35.368473,0,0,1907,507
138.938278,35.368496,0,0,1908,507.4
138.938293,35.368523,0,0,1909,508
138.938309,35.368553,0,0,1910,508.6
138.938324,35.368584,0,0,1911,509.3
138.938324,35.36861,0,0,1912,509.9
138.938339,35.368641,0,0,1913,510.6
138.938354,35.368671,0,0,1914,511.3
138.938354,35.368698,0,0,1915,511.9
138.93837,35.368732,0,0,1916,512.7
138.93837,35.368767,0,0,1917,513.5
138.93837,35.368793,0,0,1918,514
138.938385,35.368824,0,0,1919,514.8
138.938385,35.368858,0,0,1920,515.6
138.938385,35.368893,0,0,1921,516.5
138.938385,35.368927,0,0,1922,517.2
138.9384,35.368957,0,0,1923,517.6
138.9384,35.368992,0,0,1924,518
138.9384,35.369026,0,0,1925,518.3
138.938385,35.369057,0,0,1926,518.7
138.938385,35.369087,0,0,1927,519
138.938385,35.369118,0,0,1928,519.3
138.938385,35.369144,0,0,1929,519.5
138.93837,35.369183,0,0,1930,519.9
138.93837,35.369209,0,0,1931,520.2
138.93837,35.36924,0,0,1932,520.5
138.938354,35.36927,0,0,1933,520.8
138.938339,35.369305,0,0,1934,521.2
138.938339,35.369339,0,0,1935,521.5
138.938324,35.369373,0,0,1936,521.9
138.938309,35.369408,0,0,1937,522.3
138.938293,35.369438,0,0,1938,522.7
138.938278,35.369465,0,0,1939,523
138.938263,35.369499,0,0,1940,523.3
138.938248,35.369526,0,0,1941,523.6
138.938232,35.369553,0,0,1942,523.9
138.938217,35.369587,0,0,1943,524.2
138.938187,35.369617,0,0,1944,524.6
138.938171,35.369644,0,0,1945,524.9
138.938141,35.369675,0,0,1946,525.3
138.938126,35.369701,0,0,1947,525.6
138.93811,35.369728,0,0,1948,525.8
138.93808,35.369751,0,0,1949,526.2
138.938065,35.369778,0,0,1950,526.4
138.938034,35.369801,0,0,1951,526.8
138.938019,35.369823,0,0,1952,527
138.937988,35.36985,0,0,1953,527.4
138.937958,35.369877,0,0,1954,527.8
138.937927,35.3699,0,0,1955,528.1
138.937897,35.369926,0,0,1956,528.6
138.937866,35.369949,0,0,1957,529
138.93782,35.369972,0,0,1958,529.5
138.937805,35.369991,0,0,1959,529.8
138.937775,35.37001,0,0,1960,530.2
138.937729,35.370029,0,0,1961,530.8
138.937698,35.370048,0,0,1962,531.3
138.937668,35.370068,0,0,1963,531.7
138.937637,35.370083,0,0,1964,532.1
138.937607,35.370102,0,0,1965,532.6
138.937561,35.370117,0,0,1966,532.8
138.93753,35.370132,0,0,1967,532.6
138.937485,35.370148,0,0,1968,532.2
138.937439,35.370163,0,0,1969,531.8
138.937408,35.370178,0,0,1970,531.5
138.937363,35.370193,0,0,1971,531.2
138.937332,35.370205,0,0,1972,530.9
138.937302,35.370216,0,0,1973,530.6
138.937256,35.370224,0,0,1974,530.3
138.937225,35.370235,0,0,1975,530.1
138.937179,35.370243,0,0,1976,529.7
138.937149,35.370254,0,0,1977,529.5
138.937103,35.370262,0,0,1978,529.1
138.937073,35.370266,0,0,1979,528.9
138.937042,35.370274,0,0,1980,528.7
138.936996,35.370277,0,0,1981,528.3
138.936951,35.370281,0,0,1982,527.9
138.93692,35.370281,0,0,1983,527.7
138.936874,35.370281,0,0,1984,527.3
138.936844,35.370281,0,0,1985,527.1
138.936798,35.370281,0,0,1986,526.7
138.936752,35.370281,0,0,1987,526.4
138.936707,35.370281,0,0,1988,526.1
138.936676,35.370281,0,0,1989,525.9
138.93663,35.370281,0,0,1990,525.5
138.936584,35.370281,0,0,1991,525.2
138.936539,35.370277,0,0,1992,524.9
138.936493,35.370277,0,0,1993,524.6
138.936462,35.370277,0,0,1994,524.4
138.936417,35.370277,0,0,1995,524.1
138.936371,35.370277,0,0,1996,523.7
138.93634,35.370274,0,0,1997,523.5
138.936295,35.370274,0,0,1998,523.2
138.936264,35.370274,0,0,1999,522.9
138.936218,35.370274,0,0,2000,522.6
138.936172,35.37027,0,0,2001,522.2
138.936127,35.37027,0,0,2002,521.9
138.936081,35.37027,0,0,2003,521.5
138.93605,35.37027,0,0,2004,521.3
138.936005,35.370266,0,0,2005,521.1
138.935959,35.370266,0,0,2006,521.3
138.935913,35.370266,0,0,2007,521.5
138.935867,35.370262,0,0,2008,521.7
138.935821,35.370262,0,0,2009,521.9
138.935776,35.370262,0,0,2010,522
138.935745,35.370258,0,0,2011,522.1
138.935699,35.370258,0,0,2012,522.3
138.935654,35.370258,0,0,2013,522.4
138.935608,35.370258,0,0,2014,522.6
138.935562,35.370254,0,0,2015,522.7
138.935516,35.370254,0,0,2016,522.9
138.935486,35.370254,0,0,2017,523
138.93544,35.370251,0,0,2018,523.1
138.935394,35.370251,0,0,2019,523.3
138.935348,35.370251,0,0,2020,523.4
138.935318,35.370251,0,0,2021,523.5
138.935272,35.370247,0,0,2022,523.7
138.935226,35.370247,0,0,2023,523.8
138.935181,35.370247,0,0,2024,524
138.935135,35.370243,0,0,2025,526.4
138.935089,35.370243,0,0,2026,528.8
138.935043,35.370243,0,0,2027,531.3
138.935013,35.370243,0,0,2028,532.9
138.934967,35.370239,0,0,2029,535.3
138.934921,35.370239,0,0,2030,537.8
138.934891,35.370239,0,0,2031,538.1
138.934845,35.370235,0,0,2032,538.5
138.934814,35.370235,0,0,2033,538.8
138.934784,35.370235,0,0,2034,539.1
138.934738,35.370232,0,0,2035,539.6
138.934692,35.370232,0,0,2036,540
138.934662,35.370232,0,0,2037,540.3
138.934616,35.370228,0,0,2038,540.8
138.93457,35.370228,0,0,2039,541.3
138.934525,35.370228,0,0,2040,541.6
138.934479,35.370224,0,0,2041,541.9
138.934433,35.370224,0,0,2042,542.1
138.934387,35.370224,0,0,2043,542.4
138.934341,35.37022,0,0,2044,542.6
138.934311,35.37022,0,0,2045,542.7
138.934265,35.370216,0,0,2046,543
138.934219,35.370216,0,0,2047,543.2
138.934174,35.370216,0,0,2048,543.5
138.934128,35.370212,0,0,2049,543.7
138.934082,35.370212,0,0,2050,543.9
138.934036,35.370212,0,0,2051,544.2
138.934006,35.370212,0,0,2052,544.3
138.93396,35.370212,0,0,2053,544.6
138.933914,35.370216,0,0,2054,544.9
138.933884,35.370216,0,0,2055,545
138.933838,35.370216,0,0,2056,545.3
138.933792,35.370216,0,0,2057,545.6
138.933762,35.37022,0,0,2058,545.8
138.933731,35.37022,0,0,2059,546
138.933701,35.370224,0,0,2060,546.2
138.93367,35.370228,0,0,2061,546.4
138.933639,35.370232,0,0,2062,546.6
138.933609,35.370235,0,0,2063,546.8
138.933563,35.370243,0,0,2064,547.1
138.933533,35.370247,0,0,2065,547.3
138.933502,35.370254,0,0,2066,547.5
138.933472,35.370262,0,0,2067,547.8
138.933441,35.37027,0,0,2068,548
138.933395,35.370281,0,0,2069,548.3
138.93335,35.370296,0,0,2070,548.6
138.933304,35.370316,0,0,2071,549
138.933243,35.370338,0,0,2072,549.4
138.933197,35.370361,0,0,2073,549.8
138.933151,35.370384,0,0,2074,550.1
138.933105,35.370403,0,0,2075,550.4
138.93306,35.370434,0,0,2076,550.6
138.933014,35.370464,0,0,2077,550.8
138.932968,35.370491,0,0,2078,550.9
138.932922,35.370529,0,0,2079,551
138.932877,35.370563,0,0,2080,551.1
138.932831,35.370605,0,0,2081,551.1
138.9328,35.370647,0,0,2082,551.2
138.932754,35.370697,0,0,2083,551.3
138.932709,35.370747,0,0,2084,551.4
138.932663,35.370792,0,0,2085,551.5
138.932617,35.370838,0,0,2086,551.5
138.932587,35.370884,0,0,2087,551.6
138.932541,35.370934,0,0,2088,551.6
138.93251,35.370979,0,0,2089,551.7
138.932449,35.371037,0,0,2090,551.7
138.932403,35.371098,0,0,2091,551.8
138.932358,35.371155,0,0,2092,551.9
138.932312,35.371212,0,0,2093,552
138.932251,35.371273,0,0,2094,552.1
138.932205,35.371334,0,0,2095,552.1
138.932144,35.371395,0,0,2096,552
138.932083,35.37146,0,0,2097,552
138.932037,35.371517,0,0,2098,551.9
138.931976,35.371586,0,0,2099,551.8
138.93193,35.371654,0,0,2100,551.7
138.931885,35.371716,0,0,2101,551.6
138.931839,35.371799,0,0,2102,551.4
138.931808,35.371876,0,0,2103,551.2
138.931793,35.371956,0,0,2104,551.1
138.931808,35.372055,0,0,2105,550.9
138.931839,35.372135,0,0,2106,550.7
138.9319,35.372231,0,0,2107,550.4
138.931976,35.372314,0,0,2108,550.2
138.932053,35.372398,0,0,2109,550
138.932129,35.372467,0,0,2110,549.8
138.932205,35.372539,0,0,2111,549.6
138.932281,35.372627,0,0,2112,549.4
138.932358,35.372704,0,0,2113,549.2
138.932449,35.372791,0,0,2114,549
138.932541,35.372883,0,0,2115,548.8
138.932617,35.372978,0,0,2116,548.6
138.932693,35.373062,0,0,2117,548.4
138.932754,35.373146,0,0,2118,548.3
138.932816,35.373234,0,0,2119,548.1
138.932785,35.373318,0,0,2120,550.6
138.932709,35.373371,0,0,2121,552.9
138.932617,35.373432,0,0,2122,555.3
138.932556,35.373478,0,0,2123,556.2
138.93248,35.373531,0,0,2124,557.5
138.932419,35.373573,0,0,2125,558.5
138.932373,35.373611,0,0,2126,559.4
138.932327,35.373642,0,0,2127,560.3
138.932297,35.373669,0,0,2128,560.9
138.932266,35.373695,0,0,2129,561.6
138.93222,35.373726,0,0,2130,562.5
138.93219,35.373753,0,0,2131,563.1
138.932144,35.373779,0,0,2132,563.9
138.932114,35.373802,0,0,2133,564.5
138.932068,35.373829,0,0,2134,565.2
138.932022,35.373856,0,0,2135,565.9
138.931976,35.373859,0,0,2136,567
138.93193,35.373836,0,0,2137,567.1
138.9319,35.373814,0,0,2138,567.2
138.931854,35.373783,0,0,2139,567.2
138.931808,35.373753,0,0,2140,567.2
138.931763,35.373722,0,0,2141,567.2
138.931717,35.373695,0,0,2142,567.2
138.931671,35.373665,0,0,2143,567.3
138.931625,35.373634,0,0,2144,567.3
138.931595,35.373608,0,0,2145,567.3
138.931564,35.373581,0,0,2146,567.3
138.931519,35.37355,0,0,2147,567.4
138.931488,35.373527,0,0,2148,567.5
138.931442,35.373493,0,0,2149,567.6
138.931412,35.373466,0,0,2150,567.7
138.931381,35.37344,0,0,2151,567.9
138.931351,35.373409,0,0,2152,568
138.93132,35.373383,0,0,2153,568.2
138.93129,35.373348,0,0,2154,568.4
138.931259,35.373318,0,0,2155,568.5
138.931229,35.37328,0,0,2156,568.7
138.931183,35.373245,0,0,2157,568.9
138.931152,35.373207,0,0,2158,569.1
138.931122,35.373177,0,0,2159,569.3
138.931091,35.373138,0,0,2160,569.5
138.931061,35.373112,0,0,2161,569.6
138.93103,35.373077,0,0,2162,569.8
138.931,35.373051,0,0,2163,570
138.930984,35.37302,0,0,2164,570.2
138.930939,35.37299,0,0,2165,570.4
138.930908,35.372955,0,0,2166,570.6
138.930878,35.372925,0,0,2167,570.8
138.930847,35.372898,0,0,2168,571
138.930817,35.372864,0,0,2169,571.2
138.930786,35.372833,0,0,2170,571.4
138.930756,35.372799,0,0,2171,571.6
138.930725,35.372772,0,0,2172,571.7
138.930694,35.372746,0,0,2173,571.8
138.930664,35.372719,0,0,2174,571.9
138.930633,35.372684,0,0,2175,572
138.930603,35.372658,0,0,2176,572.5
138.930572,35.372631,0,0,2177,573
138.930527,35.3726,0,0,2178,573.8
138.930496,35.37257,0,0,2179,574.5
138.930466,35.372539,0,0,2180,575.1
138.930435,35.372509,0,0,2181,575.8
138.930389,35.372482,0,0,2182,576.5
138.930359,35.372456,0,0,2183,577.1
138.930328,35.372433,0,0,2184,577.7
138.930298,35.372402,0,0,2185,578.3
138.930267,35.372375,0,0,2186,578.9
138.930237,35.372353,0,0,2187,579.4
138.930206,35.372322,0,0,2188,580
138.93016,35.372295,0,0,2189,580.7
